"Loja","Iteracao","Modelo","Train_Start","Train_End","Train_Size","Test_Start","Test_End","Test_Size","MAE_ARIMA","NMAE_ARIMA","RMSE_ARIMA","RRSE_ARIMA","R2_ARIMA","MAE_Naive","NMAE_Naive","RMSE_Naive","RRSE_Naive","R2_Naive"
"Baltimore",1,"ARIMA(0,1,2)","2012-07-01","2014-03-22",630,"2014-03-23","2014-03-29",7,26.628,2.4474,30.1985,102.1193,-0.0428,9.4286,0.8666,10.7571,36.3761,0.8677
"Baltimore",2,"ARIMA(0,1,2)","2012-07-01","2014-03-29",637,"2014-03-30","2014-04-05",7,29.3311,2.6959,30.6513,110.3078,-0.2168,11.2857,1.0373,13.4748,48.4932,0.7648
"Baltimore",3,"ARIMA(0,1,2)","2012-07-01","2014-04-05",644,"2014-04-06","2014-04-12",7,26.3889,2.4254,31.0941,95.706,0.084,8.7143,0.8009,10.0357,30.8891,0.9046
"Baltimore",4,"ARIMA(0,1,2)","2012-07-01","2014-04-12",651,"2014-04-13","2014-04-19",7,26.4736,2.4332,35.6204,98.0903,0.0378,23,2.114,26.9576,74.2352,0.4489
"Baltimore",5,"ARIMA(0,1,2)","2012-07-01","2014-04-19",658,"2014-04-20","2014-04-26",7,38.8426,3.5701,56.2354,185.2467,-2.4316,32.5714,2.9937,54.2323,178.6481,-2.1915
"Baltimore",6,"ARIMA(0,1,2)","2012-07-01","2014-04-26",665,"2014-04-27","2014-05-03",7,30.9429,2.844,33.1997,117.2321,-0.3743,18.8571,1.7332,20.9421,73.9491,0.4532
"Baltimore",7,"ARIMA(0,1,2)","2012-07-01","2014-05-03",672,"2014-05-04","2014-05-10",7,30.1021,2.7667,33.134,108.2405,-0.1716,5.2857,0.4858,6.6655,21.7744,0.9526
"Baltimore",8,"ARIMA(0,1,2)","2012-07-01","2014-05-10",679,"2014-05-11","2014-05-17",7,20.5849,1.892,24.8518,88.3914,0.2187,8.7143,0.8009,9.9499,35.3891,0.8748
"Baltimore",9,"ARIMA(0,1,2)","2012-07-01","2014-05-17",686,"2014-05-18","2014-05-24",7,78.4188,7.2076,178.6382,104.3958,-0.0898,70.2857,6.4601,165.0827,96.474,0.0693
"Baltimore",10,"ARIMA(0,1,2)","2012-07-01","2014-05-24",693,"2014-05-25","2014-05-31",7,100.0212,9.1931,144.7338,85.0607,0.2765,176.7143,16.2421,257.5985,151.3919,-1.2919
"Baltimore",11,"ARIMA(0,1,2)","2012-07-01","2014-05-31",700,"2014-06-01","2014-06-07",7,45.5342,4.1851,50.7914,280.9558,-6.8936,113,10.386,201.14,1112.6191,-122.7921
"Baltimore",12,"ARIMA(0,1,2)","2012-07-01","2014-06-07",707,"2014-06-08","2014-06-14",7,32.7635,3.0114,35.3536,163.7509,-1.6814,4.7143,0.4333,6.2906,29.1367,0.9151
"Lancaster",1,"ARIMA(0,1,3)","2012-07-01","2014-03-22",630,"2014-03-23","2014-03-29",7,47.535,2.5529,51.7456,140.3381,-0.9695,11.4286,0.6138,13.1584,35.6865,0.8726
"Lancaster",2,"ARIMA(0,1,3)","2012-07-01","2014-03-29",637,"2014-03-30","2014-04-05",7,50.8156,2.7291,53.1097,155.0703,-1.4047,14.1429,0.7596,16.9242,49.4155,0.7558
"Lancaster",3,"ARIMA(0,1,3)","2012-07-01","2014-04-05",644,"2014-04-06","2014-04-12",7,47.5729,2.5549,51.7465,128.2071,-0.6437,10.5714,0.5677,12.3056,30.4884,0.907
"Lancaster",4,"ARIMA(0,1,3)","2012-07-01","2014-04-12",651,"2014-04-13","2014-04-19",7,41.7321,2.2413,45.021,100.352,-0.0071,28,1.5038,32.689,72.864,0.4691
"Lancaster",5,"ARIMA(0,1,3)","2012-07-01","2014-04-19",658,"2014-04-20","2014-04-26",7,64.0987,3.4425,87.6012,191.1113,-2.6524,47,2.5242,82.6896,180.3962,-2.2543
"Lancaster",6,"ARIMA(0,1,3)","2012-07-01","2014-04-26",665,"2014-04-27","2014-05-03",7,51.4893,2.7653,55.8162,162.687,-1.6467,29.8571,1.6035,37.8248,110.2477,-0.2155
"Lancaster",7,"ARIMA(0,1,3)","2012-07-01","2014-05-03",672,"2014-05-04","2014-05-10",7,48.52,2.6058,52.0059,139.7371,-0.9526,6.4286,0.3453,8.1328,21.8525,0.9522
"Lancaster",8,"ARIMA(0,1,3)","2012-07-01","2014-05-10",679,"2014-05-11","2014-05-17",7,34.7668,1.8672,39.3697,116.4281,-0.3556,10.5714,0.5677,11.9044,35.2048,0.8761
"Lancaster",9,"ARIMA(0,1,3)","2012-07-01","2014-05-17",686,"2014-05-18","2014-05-24",7,102.2027,5.4889,210.5538,102.2775,-0.0461,84.8571,4.5573,198.787,96.5617,0.0676
"Lancaster",10,"ARIMA(0,1,3)","2012-07-01","2014-05-24",693,"2014-05-25","2014-05-31",7,86.9711,4.6708,99.0526,48.3572,0.7662,213,11.4393,310.1117,151.3959,-1.2921
"Lancaster",11,"ARIMA(0,1,3)","2012-07-01","2014-05-31",700,"2014-06-01","2014-06-07",7,56.594,3.0394,61.7753,285.32,-7.1408,136.1429,7.3116,242.0676,1118.0318,-123.9995
"Lancaster",12,"ARIMA(0,1,3)","2012-07-01","2014-06-07",707,"2014-06-08","2014-06-14",7,44.0242,2.3644,47.972,184.363,-2.399,6,0.3222,7.746,29.7688,0.9114
"Philadelphia",1,"ARIMA(3,0,1)","2012-07-01","2014-03-22",630,"2014-03-23","2014-03-29",7,67.0242,3.9589,77.1603,116.5927,-0.3594,21.5714,1.2742,24.9199,37.655,0.8582
"Philadelphia",2,"ARIMA(3,0,1)","2012-07-01","2014-03-29",637,"2014-03-30","2014-04-05",7,74.6715,4.4106,76.2218,121.3084,-0.4716,24.7143,1.4598,29.6142,47.1315,0.7779
"Philadelphia",3,"ARIMA(3,0,1)","2012-07-01","2014-04-05",644,"2014-04-06","2014-04-12",7,74.7371,4.4145,83.6708,113.5026,-0.2883,20.1429,1.1898,23.1301,31.3768,0.9015
"Philadelphia",4,"ARIMA(3,0,1)","2012-07-01","2014-04-12",651,"2014-04-13","2014-04-19",7,71.9258,4.2484,84.8041,101.6804,-0.0339,53,3.1305,62.1254,74.4886,0.4451
"Philadelphia",5,"ARIMA(3,0,1)","2012-07-01","2014-04-19",658,"2014-04-20","2014-04-26",7,81.7722,4.83,106.3979,166.8436,-1.7837,64.2143,3.7929,100.2,157.1246,-1.4688
"Philadelphia",6,"ARIMA(3,0,1)","2012-07-01","2014-04-26",665,"2014-04-27","2014-05-03",7,79.6521,4.7048,86.6061,133.1357,-0.7725,32.3571,1.9112,39.2979,60.4108,0.6351
"Philadelphia",7,"ARIMA(3,0,1)","2012-07-01","2014-05-03",672,"2014-05-04","2014-05-10",7,82.8206,4.8919,89.8341,126.7526,-0.6066,12,0.7088,14.938,21.0769,0.9556
"Philadelphia",8,"ARIMA(3,0,1)","2012-07-01","2014-05-10",679,"2014-05-11","2014-05-17",7,60.0165,3.545,69.8289,106.6694,-0.1378,21.1429,1.2488,24.101,36.8163,0.8645
"Philadelphia",9,"ARIMA(3,0,1)","2012-07-01","2014-05-17",686,"2014-05-18","2014-05-24",7,194.4895,11.4879,412.8071,102.9805,-0.0605,165,9.746,387.3487,96.6296,0.0663
"Philadelphia",10,"ARIMA(3,0,1)","2012-07-01","2014-05-24",693,"2014-05-25","2014-05-31",7,118.1646,6.9796,171.6455,43.0465,0.8147,413.8571,24.4452,603.7375,151.4095,-1.2925
"Philadelphia",11,"ARIMA(3,0,1)","2012-07-01","2014-05-31",700,"2014-06-01","2014-06-07",7,90.3977,5.3395,104.6946,246.4575,-5.0741,264.5714,15.6274,470.7717,1108.2257,-121.8164
"Philadelphia",12,"ARIMA(3,0,1)","2012-07-01","2014-06-07",707,"2014-06-08","2014-06-14",7,71.424,4.2188,77.7577,150.1347,-1.254,11.7143,0.6919,15.538,30.0007,0.91
"Richmond",1,"ARIMA(3,0,1)","2012-07-01","2014-03-22",630,"2014-03-23","2014-03-29",7,24.8587,4.1709,27.3712,145.5938,-1.1198,6.1429,1.0307,7.2408,38.5153,0.8517
"Richmond",2,"ARIMA(3,0,1)","2012-07-01","2014-03-29",637,"2014-03-30","2014-04-05",7,27.2353,4.5697,28.5541,161.7404,-1.616,7,1.1745,8.6767,49.1481,0.7584
"Richmond",3,"ARIMA(3,0,1)","2012-07-01","2014-04-05",644,"2014-04-06","2014-04-12",7,27.2061,4.5648,29.6493,142.9136,-1.0424,5.7143,0.9588,6.5683,31.6602,0.8998
"Richmond",4,"ARIMA(3,0,1)","2012-07-01","2014-04-12",651,"2014-04-13","2014-04-19",7,23.5958,3.959,24.9804,106.2296,-0.1285,14.8571,2.4928,17.4929,74.3886,0.4466
"Richmond",5,"ARIMA(3,0,1)","2012-07-01","2014-04-19",658,"2014-04-20","2014-04-26",7,29.8603,5.0101,36.059,195.4752,-2.8211,19.5714,3.2838,31.877,172.8047,-1.9861
"Richmond",6,"ARIMA(3,0,1)","2012-07-01","2014-04-26",665,"2014-04-27","2014-05-03",7,28.8337,4.8379,31.6778,173.2062,-2,10.7143,1.7977,11.8984,65.0574,0.5768
"Richmond",7,"ARIMA(3,0,1)","2012-07-01","2014-05-03",672,"2014-05-04","2014-05-10",7,29.613,4.9686,32.2365,162.2622,-1.6329,3.2857,0.5513,4.2929,21.6081,0.9533
"Richmond",8,"ARIMA(3,0,1)","2012-07-01","2014-05-10",679,"2014-05-11","2014-05-17",7,22.9312,3.8475,26.0158,143.3542,-1.055,6,1.0067,6.7188,37.0227,0.8629
"Richmond",9,"ARIMA(3,0,1)","2012-07-01","2014-05-17",686,"2014-05-18","2014-05-24",7,59.9027,10.0508,112.1442,100.8167,-0.0164,45.8571,7.6942,107.5367,96.6746,0.0654
"Richmond",10,"ARIMA(3,0,1)","2012-07-01","2014-05-24",693,"2014-05-25","2014-05-31",7,37.9905,6.3742,47.9571,43.2956,0.8125,115,19.2953,167.7494,151.4439,-1.2935
"Richmond",11,"ARIMA(3,0,1)","2012-07-01","2014-05-31",700,"2014-06-01","2014-06-07",7,34.1021,5.7218,36.8469,312.7381,-8.7805,73.5714,12.3442,130.7992,1110.158,-122.2451
"Richmond",12,"ARIMA(3,0,1)","2012-07-01","2014-06-07",707,"2014-06-08","2014-06-14",7,26.2519,4.4047,28.9415,201.3856,-3.0556,3.4286,0.5753,4.4401,30.8957,0.9045
