"Loja","Iteracao","Train_Start","Train_End","Train_Size","Test_Start","Test_End","Test_Size","Modelo","Variante","MAE","NMAE","RRSE","R2","Naive_MAE","Naive_NMAE","Naive_RRSE"
"Baltimore",1,2012-07-01,2014-03-22,630,2014-03-23,2014-03-29,7,"HoltWinters","Aditiva",42.0092,3.8611,162.0182,-1.625,9.4286,0.8666,36.3761
"Baltimore",2,2012-07-01,2014-03-29,637,2014-03-30,2014-04-05,7,"HoltWinters","Aditiva",29.0249,2.6677,123.5583,-0.5267,11.2857,1.0373,48.4932
"Baltimore",3,2012-07-01,2014-04-05,644,2014-04-06,2014-04-12,7,"HoltWinters","Aditiva",38.9255,3.5777,131.2383,-0.7223,8.7143,0.8009,30.8891
"Baltimore",4,2012-07-01,2014-04-12,651,2014-04-13,2014-04-19,7,"HoltWinters","Aditiva",51.7763,4.7589,161.5555,-1.61,23,2.114,74.2352
"Baltimore",5,2012-07-01,2014-04-19,658,2014-04-20,2014-04-26,7,"HoltWinters","Aditiva",36.5579,3.3601,181.3605,-2.2892,32.5714,2.9937,178.6481
"Baltimore",6,2012-07-01,2014-04-26,665,2014-04-27,2014-05-03,7,"HoltWinters","Aditiva",22.7811,2.0939,89.3073,0.2024,18.8571,1.7332,73.9491
"Baltimore",7,2012-07-01,2014-05-03,672,2014-05-04,2014-05-10,7,"HoltWinters","Aditiva",30.0563,2.7625,114.4936,-0.3109,5.2857,0.4858,21.7744
"Baltimore",8,2012-07-01,2014-05-10,679,2014-05-11,2014-05-17,7,"HoltWinters","Aditiva",37.0079,3.4015,147.7725,-1.1837,8.7143,0.8009,35.3891
"Baltimore",9,2012-07-01,2014-05-17,686,2014-05-18,2014-05-24,7,"HoltWinters","Aditiva",104.2229,9.5793,99.7951,0.0041,70.2857,6.4601,96.474
"Baltimore",10,2012-07-01,2014-05-24,693,2014-05-25,2014-05-31,7,"HoltWinters","Aditiva",217.7295,20.0119,136.731,-0.8695,176.7143,16.2421,151.3919
"Baltimore",11,2012-07-01,2014-05-31,700,2014-06-01,2014-06-07,7,"HoltWinters","Aditiva",43.6497,4.0119,273.0644,-6.4564,113,10.386,1112.6191
"Baltimore",12,2012-07-01,2014-06-07,707,2014-06-08,2014-06-14,7,"HoltWinters","Aditiva",46.6273,4.2856,241.2059,-4.818,4.7143,0.4333,29.1367
"Lancaster",1,2012-07-01,2014-03-22,630,2014-03-23,2014-03-29,7,"HoltWinters","Aditiva",60.5494,3.2518,194.9837,-2.8019,11.4286,0.6138,35.6865
"Lancaster",2,2012-07-01,2014-03-29,637,2014-03-30,2014-04-05,7,"HoltWinters","Aditiva",50.2863,2.7007,169.4557,-1.8715,14.1429,0.7596,49.4155
"Lancaster",3,2012-07-01,2014-04-05,644,2014-04-06,2014-04-12,7,"HoltWinters","Aditiva",56.6115,3.0404,159.1149,-1.5318,10.5714,0.5677,30.4884
"Lancaster",4,2012-07-01,2014-04-12,651,2014-04-13,2014-04-19,7,"HoltWinters","Aditiva",73.4086,3.9425,192.3128,-2.6984,28,1.5038,72.864
"Lancaster",5,2012-07-01,2014-04-19,658,2014-04-20,2014-04-26,7,"HoltWinters","Aditiva",67.9976,3.6519,198.8751,-2.9551,47,2.5242,180.3962
"Lancaster",6,2012-07-01,2014-04-26,665,2014-04-27,2014-05-03,7,"HoltWinters","Aditiva",45.4164,2.4391,144.2488,-1.0808,29.8571,1.6035,110.2477
"Lancaster",7,2012-07-01,2014-05-03,672,2014-05-04,2014-05-10,7,"HoltWinters","Aditiva",45.8227,2.4609,147.1602,-1.1656,6.4286,0.3453,21.8525
"Lancaster",8,2012-07-01,2014-05-10,679,2014-05-11,2014-05-17,7,"HoltWinters","Aditiva",54.5048,2.9272,183.0072,-2.3492,10.5714,0.5677,35.2048
"Lancaster",9,2012-07-01,2014-05-17,686,2014-05-18,2014-05-24,7,"HoltWinters","Aditiva",131.7796,7.0773,99.7889,0.0042,84.8571,4.5573,96.5617
"Lancaster",10,2012-07-01,2014-05-24,693,2014-05-25,2014-05-31,7,"HoltWinters","Aditiva",243.8271,13.0949,126.82,-0.6083,213,11.4393,151.3959
"Lancaster",11,2012-07-01,2014-05-31,700,2014-06-01,2014-06-07,7,"HoltWinters","Aditiva",56.9435,3.0582,295.8359,-7.7519,136.1429,7.3116,1118.0318
"Lancaster",12,2012-07-01,2014-06-07,707,2014-06-08,2014-06-14,7,"HoltWinters","Aditiva",57.2862,3.0766,248.7885,-5.1896,6,0.3222,29.7688
"Philadelphia",1,2012-07-01,2014-03-22,630,2014-03-23,2014-03-29,7,"HoltWinters","Aditiva",79.0081,4.6668,134.0857,-0.7979,21.5714,1.2742,37.655
"Philadelphia",2,2012-07-01,2014-03-29,637,2014-03-30,2014-04-05,7,"HoltWinters","Aditiva",41.5185,2.4524,82.6453,0.317,24.7143,1.4598,47.1315
"Philadelphia",3,2012-07-01,2014-04-05,644,2014-04-06,2014-04-12,7,"HoltWinters","Aditiva",68.3073,4.0347,100.4506,-0.009,20.1429,1.1898,31.3768
"Philadelphia",4,2012-07-01,2014-04-12,651,2014-04-13,2014-04-19,7,"HoltWinters","Aditiva",95.4256,5.6365,129.1681,-0.6684,53,3.1305,74.4886
"Philadelphia",5,2012-07-01,2014-04-19,658,2014-04-20,2014-04-26,7,"HoltWinters","Aditiva",56.2014,3.3196,146.139,-1.1357,64.2143,3.7929,157.1246
"Philadelphia",6,2012-07-01,2014-04-26,665,2014-04-27,2014-05-03,7,"HoltWinters","Aditiva",24.7958,1.4646,44.7251,0.8,32.3571,1.9112,60.4108
"Philadelphia",7,2012-07-01,2014-05-03,672,2014-05-04,2014-05-10,7,"HoltWinters","Aditiva",46.3342,2.7368,73.7798,0.4557,12,0.7088,21.0769
"Philadelphia",8,2012-07-01,2014-05-10,679,2014-05-11,2014-05-17,7,"HoltWinters","Aditiva",58.267,3.4416,100.1884,-0.0038,21.1429,1.2488,36.8163
"Philadelphia",9,2012-07-01,2014-05-17,686,2014-05-18,2014-05-24,7,"HoltWinters","Aditiva",217.9043,12.8709,99.21,0.0157,165,9.746,96.6296
"Philadelphia",10,2012-07-01,2014-05-24,693,2014-05-25,2014-05-31,7,"HoltWinters","Aditiva",535.1591,31.6101,145.7379,-1.124,413.8571,24.4452,151.4095
"Philadelphia",11,2012-07-01,2014-05-31,700,2014-06-01,2014-06-07,7,"HoltWinters","Aditiva",86.7833,5.126,239.6192,-4.7417,264.5714,15.6274,1108.2257
"Philadelphia",12,2012-07-01,2014-06-07,707,2014-06-08,2014-06-14,7,"HoltWinters","Aditiva",101.6226,6.0025,214.3217,-3.5934,11.7143,0.6919,30.0007
"Richmond",1,2012-07-01,2014-03-22,630,2014-03-23,2014-03-29,7,"HoltWinters","Aditiva",24.807,4.1622,149.915,-1.2475,6.1429,1.0307,38.5153
"Richmond",2,2012-07-01,2014-03-29,637,2014-03-30,2014-04-05,7,"HoltWinters","Aditiva",14.996,2.5161,103.1734,-0.0645,7,1.1745,49.1481
"Richmond",3,2012-07-01,2014-04-05,644,2014-04-06,2014-04-12,7,"HoltWinters","Aditiva",22.2626,3.7353,117.3802,-0.3778,5.7143,0.9588,31.6602
"Richmond",4,2012-07-01,2014-04-12,651,2014-04-13,2014-04-19,7,"HoltWinters","Aditiva",30.1001,5.0504,144.2408,-1.0805,14.8571,2.4928,74.3886
"Richmond",5,2012-07-01,2014-04-19,658,2014-04-20,2014-04-26,7,"HoltWinters","Aditiva",18.7665,3.1487,168.0506,-1.8241,19.5714,3.2838,172.8047
"Richmond",6,2012-07-01,2014-04-26,665,2014-04-27,2014-05-03,7,"HoltWinters","Aditiva",10.7399,1.802,65.506,0.5709,10.7143,1.7977,65.0574
"Richmond",7,2012-07-01,2014-05-03,672,2014-05-04,2014-05-10,7,"HoltWinters","Aditiva",16.2473,2.7261,93.5496,0.1248,3.2857,0.5513,21.6081
"Richmond",8,2012-07-01,2014-05-10,679,2014-05-11,2014-05-17,7,"HoltWinters","Aditiva",20.1985,3.389,125.3586,-0.5715,6,1.0067,37.0227
"Richmond",9,2012-07-01,2014-05-17,686,2014-05-18,2014-05-24,7,"HoltWinters","Aditiva",64.4702,10.8171,99.5712,0.0086,45.8571,7.6942,96.6746
"Richmond",10,2012-07-01,2014-05-24,693,2014-05-25,2014-05-31,7,"HoltWinters","Aditiva",145.0334,24.3345,140.7794,-0.9819,115,19.2953,151.4439
"Richmond",11,2012-07-01,2014-05-31,700,2014-06-01,2014-06-07,7,"HoltWinters","Aditiva",26.264,4.4067,256.1425,-5.5609,73.5714,12.3442,1110.158
"Richmond",12,2012-07-01,2014-06-07,707,2014-06-08,2014-06-14,7,"HoltWinters","Aditiva",29.0207,4.8692,222.7911,-3.9636,3.4286,0.5753,30.8957
