"Loja","Variavel","Tipo","Lag","Correlacao","AbsCor"
"Baltimore","Num_Customers","ACF_Num_Customers",0,1,1
"Baltimore","Num_Customers","ACF_Num_Customers",1,0.55152716811518,0.55152716811518
"Baltimore","Num_Customers","ACF_Num_Customers",28,0.343477769144022,0.343477769144022
"Baltimore","Num_Customers","ACF_Num_Customers",2,0.225554881580754,0.225554881580754
"Baltimore","Num_Customers","ACF_Num_Customers",27,0.206580955862379,0.206580955862379
"Baltimore","Num_Customers","ACF_Num_Customers",7,0.187987994254223,0.187987994254223
"Baltimore","Num_Customers","ACF_Num_Customers",21,0.165597216438322,0.165597216438322
"Baltimore","Num_Customers","ACF_Num_Customers",14,0.141154384200673,0.141154384200673
"Baltimore","Sales","CCF",0,0.796036182493795,0.796036182493795
"Baltimore","Sales","CCF",-1,0.479013581713555,0.479013581713555
"Baltimore","Sales","CCF",1,0.4623938607247,0.4623938607247
"Baltimore","Sales","CCF",-28,0.334682950576716,0.334682950576716
"Baltimore","Sales","CCF",28,0.332763418353003,0.332763418353003
"Baltimore","Sales","CCF",-2,0.302388849919422,0.302388849919422
"Baltimore","Sales","CCF",-7,0.282430316028039,0.282430316028039
"Baltimore","Sales","CCF",27,0.259117055832938,0.259117055832938
"Baltimore","TouristEvent","CCF",0,0.779757645067124,0.779757645067124
"Baltimore","TouristEvent","CCF",1,0.523388485887417,0.523388485887417
"Baltimore","TouristEvent","CCF",-1,0.360483080203225,0.360483080203225
"Baltimore","TouristEvent","CCF",2,0.263713248766764,0.263713248766764
"Baltimore","TouristEvent","CCF",28,0.212399487746012,0.212399487746012
"Baltimore","TouristEvent","CCF",-28,0.199665227126872,0.199665227126872
"Baltimore","TouristEvent","CCF",-27,0.190772065690858,0.190772065690858
"Baltimore","TouristEvent","CCF",-26,0.129795596653221,0.129795596653221
"Baltimore","Num_Employees","CCF",0,0.785255843731287,0.785255843731287
"Baltimore","Num_Employees","CCF",-1,0.525786893533846,0.525786893533846
"Baltimore","Num_Employees","CCF",1,0.459746329638771,0.459746329638771
"Baltimore","Num_Employees","CCF",-28,0.359566906863987,0.359566906863987
"Baltimore","Num_Employees","CCF",28,0.306348961629215,0.306348961629215
"Baltimore","Num_Employees","CCF",-2,0.273139796094444,0.273139796094444
"Baltimore","Num_Employees","CCF",27,0.261089203953753,0.261089203953753
"Baltimore","Num_Employees","CCF",6,0.24017142346511,0.24017142346511
"Baltimore","Pct_On_Sale","CCF",0,0.268699265547499,0.268699265547499
"Baltimore","Pct_On_Sale","CCF",1,0.262854884290266,0.262854884290266
"Baltimore","Pct_On_Sale","CCF",21,0.229525344654111,0.229525344654111
"Baltimore","Pct_On_Sale","CCF",22,0.216332359511029,0.216332359511029
"Baltimore","Pct_On_Sale","CCF",20,0.211698801599227,0.211698801599227
"Baltimore","Pct_On_Sale","CCF",28,0.206363938364614,0.206363938364614
"Baltimore","Pct_On_Sale","CCF",2,0.197417584287236,0.197417584287236
"Baltimore","Pct_On_Sale","CCF",-1,0.192862283191218,0.192862283191218
"Lancaster","Num_Customers","ACF_Num_Customers",0,1,1
"Lancaster","Num_Customers","ACF_Num_Customers",1,0.572557841708942,0.572557841708942
"Lancaster","Num_Customers","ACF_Num_Customers",28,0.368342511164431,0.368342511164431
"Lancaster","Num_Customers","ACF_Num_Customers",2,0.269484722839742,0.269484722839742
"Lancaster","Num_Customers","ACF_Num_Customers",27,0.246496984103831,0.246496984103831
"Lancaster","Num_Customers","ACF_Num_Customers",7,0.242111821770847,0.242111821770847
"Lancaster","Num_Customers","ACF_Num_Customers",21,0.211215627449605,0.211215627449605
"Lancaster","Num_Customers","ACF_Num_Customers",14,0.195393200403711,0.195393200403711
"Lancaster","Sales","CCF",0,0.799448958391422,0.799448958391422
"Lancaster","Sales","CCF",-1,0.517923008212767,0.517923008212767
"Lancaster","Sales","CCF",1,0.512231761153185,0.512231761153185
"Lancaster","Sales","CCF",28,0.402492760964936,0.402492760964936
"Lancaster","Sales","CCF",-2,0.377502286579522,0.377502286579522
"Lancaster","Sales","CCF",-28,0.370680762965069,0.370680762965069
"Lancaster","Sales","CCF",-7,0.345084825498528,0.345084825498528
"Lancaster","Sales","CCF",2,0.339996385196611,0.339996385196611
"Lancaster","TouristEvent","CCF",0,0.735677111168988,0.735677111168988
"Lancaster","TouristEvent","CCF",1,0.491775661523253,0.491775661523253
"Lancaster","TouristEvent","CCF",-1,0.33673236767145,0.33673236767145
"Lancaster","TouristEvent","CCF",2,0.2478644470131,0.2478644470131
"Lancaster","TouristEvent","CCF",28,0.196041341999406,0.196041341999406
"Lancaster","TouristEvent","CCF",-28,0.181664333029532,0.181664333029532
"Lancaster","TouristEvent","CCF",-27,0.178873927222164,0.178873927222164
"Lancaster","TouristEvent","CCF",-26,0.132738331119574,0.132738331119574
"Lancaster","Num_Employees","CCF",0,0.780723909482504,0.780723909482504
"Lancaster","Num_Employees","CCF",-1,0.567934747311181,0.567934747311181
"Lancaster","Num_Employees","CCF",1,0.505199202960431,0.505199202960431
"Lancaster","Num_Employees","CCF",-28,0.387348213695002,0.387348213695002
"Lancaster","Num_Employees","CCF",28,0.343767569181561,0.343767569181561
"Lancaster","Num_Employees","CCF",-2,0.321573076618168,0.321573076618168
"Lancaster","Num_Employees","CCF",-7,0.304717298715189,0.304717298715189
"Lancaster","Num_Employees","CCF",7,0.303156200894876,0.303156200894876
"Lancaster","Pct_On_Sale","CCF",0,0.222985815776176,0.222985815776176
"Lancaster","Pct_On_Sale","CCF",1,0.218550155696858,0.218550155696858
"Lancaster","Pct_On_Sale","CCF",21,0.19344443454653,0.19344443454653
"Lancaster","Pct_On_Sale","CCF",22,0.185109194835886,0.185109194835886
"Lancaster","Pct_On_Sale","CCF",28,0.176724043116102,0.176724043116102
"Lancaster","Pct_On_Sale","CCF",20,0.173039766559948,0.173039766559948
"Lancaster","Pct_On_Sale","CCF",2,0.158183334604441,0.158183334604441
"Lancaster","Pct_On_Sale","CCF",-1,0.153632943950415,0.153632943950415
"Philadelphia","Num_Customers","ACF_Num_Customers",0,1,1
"Philadelphia","Num_Customers","ACF_Num_Customers",1,0.552041181064999,0.552041181064999
"Philadelphia","Num_Customers","ACF_Num_Customers",28,0.340287323051496,0.340287323051496
"Philadelphia","Num_Customers","ACF_Num_Customers",2,0.2143185669538,0.2143185669538
"Philadelphia","Num_Customers","ACF_Num_Customers",27,0.194487396508542,0.194487396508542
"Philadelphia","Num_Customers","ACF_Num_Customers",7,0.164818515552507,0.164818515552507
"Philadelphia","Num_Customers","ACF_Num_Customers",21,0.151491267931763,0.151491267931763
"Philadelphia","Num_Customers","ACF_Num_Customers",17,-0.123806983686996,0.123806983686996
"Philadelphia","Sales","CCF",0,0.788860760568161,0.788860760568161
"Philadelphia","Sales","CCF",-1,0.459982009457101,0.459982009457101
"Philadelphia","Sales","CCF",1,0.445822713537128,0.445822713537128
"Philadelphia","Sales","CCF",-28,0.321520555962803,0.321520555962803
"Philadelphia","Sales","CCF",28,0.274541073437317,0.274541073437317
"Philadelphia","Sales","CCF",-2,0.262834922546863,0.262834922546863
"Philadelphia","Sales","CCF",-7,0.238571723054886,0.238571723054886
"Philadelphia","Sales","CCF",7,0.23169478316276,0.23169478316276
"Philadelphia","TouristEvent","CCF",0,0.797180646732907,0.797180646732907
"Philadelphia","TouristEvent","CCF",1,0.53781606911238,0.53781606911238
"Philadelphia","TouristEvent","CCF",-1,0.372985947886459,0.372985947886459
"Philadelphia","TouristEvent","CCF",2,0.270719050504994,0.270719050504994
"Philadelphia","TouristEvent","CCF",28,0.222170539878105,0.222170539878105
"Philadelphia","TouristEvent","CCF",-28,0.210967460622859,0.210967460622859
"Philadelphia","TouristEvent","CCF",-27,0.19539826126126,0.19539826126126
"Philadelphia","TouristEvent","CCF",-3,-0.122108593927955,0.122108593927955
"Philadelphia","Num_Employees","CCF",0,0.795272455215853,0.795272455215853
"Philadelphia","Num_Employees","CCF",-1,0.512579139610828,0.512579139610828
"Philadelphia","Num_Employees","CCF",1,0.44599862188057,0.44599862188057
"Philadelphia","Num_Employees","CCF",28,0.310739775568725,0.310739775568725
"Philadelphia","Num_Employees","CCF",-28,0.307728304420266,0.307728304420266
"Philadelphia","Num_Employees","CCF",-2,0.236506809566133,0.236506809566133
"Philadelphia","Num_Employees","CCF",27,0.221236636086215,0.221236636086215
"Philadelphia","Num_Employees","CCF",20,0.193207551087209,0.193207551087209
"Philadelphia","Pct_On_Sale","CCF",0,0.309059313631842,0.309059313631842
"Philadelphia","Pct_On_Sale","CCF",1,0.301895282358574,0.301895282358574
"Philadelphia","Pct_On_Sale","CCF",21,0.260085587931764,0.260085587931764
"Philadelphia","Pct_On_Sale","CCF",20,0.246468825748925,0.246468825748925
"Philadelphia","Pct_On_Sale","CCF",22,0.241343431629594,0.241343431629594
"Philadelphia","Pct_On_Sale","CCF",2,0.233438363999157,0.233438363999157
"Philadelphia","Pct_On_Sale","CCF",28,0.229956535430756,0.229956535430756
"Philadelphia","Pct_On_Sale","CCF",-1,0.228786852750683,0.228786852750683
"Richmond","Num_Customers","ACF_Num_Customers",0,1,1
"Richmond","Num_Customers","ACF_Num_Customers",1,0.548223572073352,0.548223572073352
"Richmond","Num_Customers","ACF_Num_Customers",28,0.338261312287217,0.338261312287217
"Richmond","Num_Customers","ACF_Num_Customers",2,0.214758978747849,0.214758978747849
"Richmond","Num_Customers","ACF_Num_Customers",27,0.196443831897844,0.196443831897844
"Richmond","Num_Customers","ACF_Num_Customers",7,0.171741087119337,0.171741087119337
"Richmond","Num_Customers","ACF_Num_Customers",21,0.153964453663151,0.153964453663151
"Richmond","Num_Customers","ACF_Num_Customers",14,0.125955767081936,0.125955767081936
"Richmond","Sales","CCF",0,0.787899349581381,0.787899349581381
"Richmond","Sales","CCF",1,0.480165315543665,0.480165315543665
"Richmond","Sales","CCF",-1,0.467543242258071,0.467543242258071
"Richmond","Sales","CCF",-28,0.33575289193358,0.33575289193358
"Richmond","Sales","CCF",28,0.310921130467403,0.310921130467403
"Richmond","Sales","CCF",2,0.262035822387795,0.262035822387795
"Richmond","Sales","CCF",-2,0.261570440771712,0.261570440771712
"Richmond","Sales","CCF",7,0.24296815017529,0.24296815017529
"Richmond","TouristEvent","CCF",0,0.791971162153099,0.791971162153099
"Richmond","TouristEvent","CCF",1,0.532953436659813,0.532953436659813
"Richmond","TouristEvent","CCF",-1,0.368025941079735,0.368025941079735
"Richmond","TouristEvent","CCF",2,0.268542667435092,0.268542667435092
"Richmond","TouristEvent","CCF",28,0.21824441707708,0.21824441707708
"Richmond","TouristEvent","CCF",-28,0.205569392837778,0.205569392837778
"Richmond","TouristEvent","CCF",-27,0.193830370572581,0.193830370572581
"Richmond","TouristEvent","CCF",-26,0.126000053828937,0.126000053828937
"Richmond","Num_Employees","CCF",0,0.779368472236325,0.779368472236325
"Richmond","Num_Employees","CCF",-1,0.516041810038925,0.516041810038925
"Richmond","Num_Employees","CCF",1,0.44878827672609,0.44878827672609
"Richmond","Num_Employees","CCF",-28,0.332278000616914,0.332278000616914
"Richmond","Num_Employees","CCF",28,0.274327551406924,0.274327551406924
"Richmond","Num_Employees","CCF",-2,0.238226605380504,0.238226605380504
"Richmond","Num_Employees","CCF",27,0.225959251633204,0.225959251633204
"Richmond","Num_Employees","CCF",20,0.213847585295696,0.213847585295696
"Richmond","Pct_On_Sale","CCF",0,0.288262379100488,0.288262379100488
"Richmond","Pct_On_Sale","CCF",1,0.28159900896195,0.28159900896195
"Richmond","Pct_On_Sale","CCF",21,0.244478547621598,0.244478547621598
"Richmond","Pct_On_Sale","CCF",22,0.228864017204537,0.228864017204537
"Richmond","Pct_On_Sale","CCF",20,0.228130797554504,0.228130797554504
"Richmond","Pct_On_Sale","CCF",28,0.218145920223759,0.218145920223759
"Richmond","Pct_On_Sale","CCF",2,0.214642607100716,0.214642607100716
"Richmond","Pct_On_Sale","CCF",-1,0.209899649743552,0.209899649743552
