"Avaliacao","Lucro_Mediana","Lucro_Min","Lucro_Max"
1,157,39,208
2,157,39,208
3,157,39,208
4,157,39,208
5,157,39,208
6,157,39,208
7,157,39,208
8,157,39,208
9,157,39,208
10,157,39,208
11,157,39,208
12,157,39,208
13,157,39,208
14,157,39,208
15,157,39,208
16,157,39,208
17,157,39,208
18,157,39,208
19,157,39,208
20,157,39,208
21,157,39,208
22,157,39,208
23,157,39,208
24,157,135,296
25,157,135,296
26,157,135,296
27,157,135,296
28,157,135,296
29,157,135,296
30,157,135,296
31,157,135,296
32,157,135,296
33,157,135,296
34,157,135,296
35,157,135,296
36,157,135,296
37,157,135,296
38,157,135,296
39,157,135,296
40,157,135,296
41,157,135,296
42,157,135,296
43,157,135,296
44,157,135,296
45,157,135,296
46,157,135,296
47,157,135,296
48,157,135,296
49,157,135,296
50,157,135,296
51,157,135,296
52,157,135,332
53,157,135,332
54,157,135,332
55,157,135,332
56,157,135,332
57,157,135,332
58,157,135,332
59,157,135,332
60,157,135,332
61,157,135,332
62,157,135,332
63,157,135,332
64,157,135,332
65,157,135,332
66,157,135,332
67,157,135,332
68,157,135,332
69,157,135,332
70,157,135,332
71,157,135,332
72,157,135,332
73,157,135,332
74,157,135,332
75,157,135,332
76,157,135,332
77,157,135,332
78,157,135,332
79,157,135,332
80,157,135,332
81,157,135,332
82,157,135,332
83,157,135,332
84,157,135,332
85,157,135,332
86,157,135,332
87,157,135,332
88,157,135,332
89,157,135,332
90,256,135,332
91,256,135,332
92,256,135,332
93,262,135,473
94,262,135,473
95,262,135,473
96,262,135,473
97,262,135,473
98,262,135,473
99,262,135,473
100,262,135,473
101,262,135,473
102,262,135,473
103,262,135,473
104,262,135,473
105,262,135,473
106,262,135,473
107,262,135,473
108,262,135,473
109,262,135,473
110,262,135,473
111,262,135,473
112,262,135,473
113,262,135,473
114,262,135,473
115,262,135,473
116,262,135,473
117,262,135,473
118,262,135,473
119,262,135,473
120,262,135,473
121,262,135,473
122,262,135,473
123,262,135,473
124,262,135,473
125,262,135,473
126,262,135,473
127,262,135,473
128,262,135,473
129,262,135,473
130,262,135,473
131,262,135,473
132,262,135,473
133,262,135,473
134,262,135,473
135,262,135,473
136,262,135,473
137,262,135,473
138,262,135,473
139,262,135,473
140,262,135,473
141,262,135,473
142,262,135,473
143,262,135,473
144,262,135,473
145,262,135,473
146,262,135,473
147,262,135,473
148,262,135,473
149,262,135,473
150,262,135,473
151,262,135,473
152,262,135,473
153,262,135,473
154,262,135,473
155,262,135,473
156,332,135,473
157,332,135,473
158,332,135,473
159,332,135,473
160,332,135,473
161,332,135,473
162,332,135,473
163,332,135,473
164,332,135,473
165,332,135,473
166,332,135,473
167,332,135,473
168,332,135,473
169,332,135,473
170,332,135,473
171,332,135,473
172,332,135,473
173,332,135,473
174,332,135,473
175,332,135,473
176,332,135,473
177,332,135,473
178,332,135,473
179,332,135,473
180,332,135,473
181,332,135,473
182,332,135,473
183,332,135,473
184,332,135,473
185,332,135,473
186,332,135,473
187,332,135,473
188,332,135,473
189,332,135,473
190,332,135,473
191,332,135,473
192,332,135,473
193,332,135,473
194,332,135,473
195,332,135,473
196,332,135,473
197,332,135,473
198,332,135,473
199,332,135,473
200,332,135,473
201,332,135,473
202,332,135,473
203,332,135,473
204,332,135,473
205,332,135,473
206,332,135,473
207,332,135,473
208,332,135,473
209,332,135,473
210,332,135,473
211,332,135,473
212,332,135,473
213,332,135,473
214,332,135,473
215,332,135,473
216,332,135,473
217,332,135,473
218,332,135,473
219,332,135,473
220,332,135,473
221,332,135,473
222,332,135,473
223,332,135,473
224,332,135,473
225,332,135,473
226,332,135,473
227,332,135,473
228,332,135,473
229,332,135,473
230,332,135,473
231,332,135,473
232,332,135,473
233,332,135,473
234,332,135,473
235,332,135,473
236,332,135,473
237,332,135,473
238,332,135,473
239,332,135,473
240,332,135,473
241,332,135,473
242,332,135,473
243,332,135,473
244,332,135,473
245,332,135,473
246,332,135,473
247,332,135,473
248,332,135,473
249,332,135,473
250,332,135,473
251,332,135,473
252,332,135,473
253,332,135,473
254,332,135,473
255,332,135,473
256,332,135,473
257,332,135,473
258,332,135,473
259,332,135,473
260,332,135,473
261,332,135,473
262,332,135,473
263,332,135,473
264,332,135,473
265,332,135,473
266,332,135,473
267,332,135,473
268,332,135,473
269,332,135,473
270,332,135,473
271,332,135,473
272,332,135,473
273,332,135,473
274,332,135,473
275,332,135,473
276,332,135,473
277,332,135,473
278,332,135,473
279,332,135,473
280,332,135,473
281,332,135,473
282,332,135,473
283,332,135,473
284,332,135,473
285,332,135,473
286,332,135,473
287,332,135,473
288,332,135,473
289,332,135,473
290,332,135,473
291,332,135,473
292,332,135,473
293,332,135,473
294,332,135,473
295,418,269,473
296,418,269,473
297,418,269,473
298,418,269,473
299,418,269,473
300,418,269,473
301,418,269,473
302,418,269,473
303,418,269,473
304,418,269,473
305,418,269,473
306,418,332,473
307,418,332,473
308,418,332,473
309,418,332,473
310,418,332,473
311,418,332,473
312,418,332,473
313,418,332,473
314,418,332,473
315,418,332,473
316,418,332,473
317,418,332,473
318,418,332,473
319,418,332,473
320,418,332,473
321,418,332,473
322,418,332,473
323,418,332,473
324,418,332,473
325,418,332,473
326,418,332,473
327,418,332,473
328,418,332,473
329,418,332,473
330,418,332,473
331,418,332,473
332,418,332,473
333,418,332,473
334,418,332,473
335,418,332,473
336,418,332,473
337,418,332,473
338,418,332,473
339,418,332,473
340,418,332,473
341,418,332,473
342,418,332,473
343,418,332,473
344,418,332,473
345,418,332,473
346,418,332,473
347,418,332,473
348,418,332,473
349,418,332,473
350,418,332,473
351,418,332,473
352,418,332,473
353,418,332,473
354,418,332,473
355,418,332,473
356,418,332,473
357,418,332,473
358,418,332,473
359,418,332,473
360,418,332,473
361,418,332,473
362,418,332,473
363,418,332,473
364,418,332,473
365,418,332,473
366,418,332,473
367,418,332,473
368,418,332,473
369,418,332,473
370,418,332,473
371,418,332,473
372,418,332,473
373,418,332,473
374,418,332,473
375,418,332,473
376,418,332,473
377,418,332,473
378,418,332,473
379,418,332,473
380,418,332,473
381,418,332,473
382,418,332,473
383,418,332,473
384,418,332,473
385,418,332,473
386,418,332,473
387,418,332,473
388,418,332,473
389,418,332,473
390,418,332,473
391,418,332,473
392,418,332,473
393,418,332,473
394,418,332,473
395,418,332,473
396,418,332,473
397,418,332,473
398,418,332,473
399,418,332,473
400,418,332,473
401,418,332,473
402,418,332,473
403,418,332,473
404,418,332,473
405,418,332,473
406,418,332,473
407,418,332,473
408,418,332,473
409,418,332,473
410,418,332,473
411,418,332,473
412,418,332,473
413,418,332,473
414,418,332,473
415,418,332,473
416,418,332,473
417,418,332,473
418,418,332,473
419,418,332,473
420,418,332,473
421,418,332,473
422,418,332,473
423,418,332,473
424,418,332,473
425,418,332,473
426,418,332,473
427,418,332,473
428,418,332,473
429,418,332,473
430,418,332,473
431,418,332,473
432,418,332,473
433,418,332,473
434,418,332,473
435,418,332,473
436,418,332,473
437,418,332,473
438,418,332,473
439,418,332,473
440,418,332,473
441,418,332,473
442,418,332,473
443,418,332,473
444,418,332,473
445,418,332,473
446,418,332,473
447,418,332,473
448,418,332,473
449,418,332,473
450,418,332,473
451,418,332,473
452,418,332,473
453,418,332,473
454,418,332,473
455,418,332,473
456,418,332,473
457,418,332,473
458,418,332,473
459,418,332,473
460,418,332,473
461,418,332,473
462,418,332,473
463,418,332,473
464,418,332,473
465,418,332,473
466,418,332,473
467,418,332,473
468,418,332,473
469,418,332,473
470,418,332,473
471,418,332,473
472,418,332,473
473,418,332,473
474,418,332,473
475,418,332,473
476,418,332,473
477,418,332,473
478,418,332,473
479,418,332,473
480,418,332,473
481,418,332,473
482,418,332,473
483,418,332,473
484,418,332,473
485,418,332,473
486,418,332,473
487,418,332,473
488,418,332,473
489,418,332,473
490,418,332,473
491,418,332,473
492,418,332,473
493,418,332,473
494,418,332,473
495,418,332,473
496,418,332,473
497,418,332,473
498,418,332,473
499,418,332,473
500,418,332,473
501,418,332,473
502,418,332,473
503,418,332,473
504,418,332,473
505,418,332,473
506,418,332,473
507,418,332,473
508,418,332,473
509,418,332,473
510,418,332,473
511,418,332,473
512,418,332,473
513,418,332,473
514,418,332,473
515,418,332,473
516,418,332,473
517,418,332,473
518,418,332,473
519,418,332,473
520,418,332,473
521,418,332,473
522,418,332,473
523,418,332,473
524,418,332,473
525,418,332,473
526,418,332,473
527,418,332,473
528,418,332,473
529,448,332,473
530,448,332,473
531,448,332,473
532,448,332,473
533,448,332,473
534,448,332,473
535,448,332,473
536,448,332,473
537,448,332,473
538,448,332,473
539,448,332,473
540,448,332,473
541,448,332,473
542,448,332,473
543,448,332,473
544,448,332,473
545,448,332,473
546,448,332,473
547,448,332,473
548,448,332,473
549,448,332,543
550,448,332,543
551,448,332,543
552,448,332,543
553,448,332,543
554,448,332,543
555,448,332,543
556,448,332,543
557,448,332,543
558,448,332,543
559,448,332,543
560,448,332,543
561,448,332,543
562,448,332,543
563,448,332,543
564,448,332,543
565,448,332,543
566,448,332,543
567,448,332,543
568,448,332,543
569,448,332,543
570,448,332,543
571,448,332,543
572,448,332,543
573,448,332,543
574,448,332,543
575,448,332,543
576,448,332,543
577,448,332,543
578,448,332,543
579,448,332,543
580,448,332,543
581,448,332,543
582,448,332,543
583,448,332,543
584,448,332,543
585,448,332,543
586,448,332,543
587,448,332,543
588,448,332,543
589,448,332,543
590,448,332,543
591,448,332,543
592,448,332,543
593,448,332,543
594,448,332,543
595,448,332,543
596,448,332,543
597,448,332,543
598,448,332,543
599,448,332,543
600,448,332,543
601,448,332,543
602,448,332,543
603,448,332,543
604,448,332,543
605,448,332,543
606,448,332,543
607,448,332,543
608,448,332,543
609,448,332,543
610,448,332,543
611,448,332,543
612,448,332,543
613,448,332,543
614,448,332,543
615,448,332,543
616,448,332,543
617,448,332,543
618,448,332,543
619,448,332,543
620,448,332,543
621,448,332,543
622,448,332,543
623,448,332,543
624,448,332,543
625,448,332,543
626,448,332,543
627,448,332,543
628,448,332,543
629,448,332,543
630,448,332,543
631,448,332,543
632,448,332,543
633,448,332,543
634,448,332,543
635,448,332,543
636,448,332,543
637,448,332,543
638,448,332,543
639,448,332,543
640,448,332,543
641,448,332,543
642,448,332,543
643,448,332,543
644,448,332,543
645,448,332,543
646,448,332,543
647,448,332,543
648,448,332,543
649,448,332,543
650,448,332,543
651,448,332,543
652,448,332,543
653,448,332,543
654,448,332,543
655,448,332,543
656,448,332,543
657,448,332,543
658,448,332,543
659,448,332,543
660,448,332,543
661,448,332,543
662,448,332,543
663,448,332,543
664,448,332,543
665,448,332,543
666,448,332,543
667,448,332,543
668,448,332,543
669,448,332,543
670,448,332,543
671,448,332,543
672,448,332,543
673,448,332,543
674,448,332,543
675,448,332,543
676,448,332,543
677,448,332,543
678,448,332,543
679,448,332,543
680,448,332,543
681,448,332,543
682,448,332,543
683,448,332,543
684,448,332,543
685,448,332,543
686,448,332,543
687,448,332,543
688,448,332,543
689,448,332,543
690,448,332,543
691,448,332,543
692,448,332,543
693,448,332,543
694,448,332,543
695,448,332,543
696,448,332,543
697,448,332,543
698,448,332,543
699,448,332,543
700,448,332,543
701,448,332,543
702,448,332,543
703,448,332,543
704,448,332,543
705,448,332,543
706,448,332,543
707,448,332,543
708,448,332,543
709,448,332,543
710,448,332,543
711,448,332,543
712,448,332,543
713,448,332,543
714,448,332,543
715,448,332,543
716,448,332,543
717,448,332,543
718,448,332,543
719,448,332,543
720,448,332,543
721,448,332,543
722,448,332,543
723,448,332,543
724,448,332,543
725,448,332,543
726,448,332,543
727,448,332,543
728,448,332,543
729,448,332,543
730,448,332,543
731,448,332,543
732,448,332,543
733,448,332,543
734,448,332,543
735,448,332,543
736,448,332,543
737,448,332,543
738,448,332,543
739,448,332,543
740,448,332,543
741,448,332,543
742,448,332,543
743,448,332,543
744,448,332,543
745,448,332,543
746,448,332,543
747,448,332,543
748,448,332,543
749,448,332,543
750,448,332,543
751,448,332,543
752,448,338,543
753,448,338,543
754,448,338,543
755,448,338,543
756,448,338,543
757,448,338,543
758,448,338,543
759,448,338,543
760,448,338,543
761,448,338,543
762,448,338,543
763,448,338,543
764,448,338,543
765,448,338,543
766,448,338,543
767,448,338,543
768,448,338,543
769,448,338,543
770,448,338,543
771,448,338,543
772,448,338,543
773,448,338,543
774,448,338,543
775,448,338,543
776,448,338,543
777,448,338,543
778,448,338,543
779,448,338,543
780,448,338,543
781,448,338,543
782,448,338,543
783,448,338,543
784,448,338,543
785,448,338,543
786,448,338,543
787,448,338,543
788,448,338,543
789,448,338,543
790,448,338,543
791,448,338,543
792,448,338,543
793,448,338,543
794,448,338,543
795,448,338,543
796,448,338,543
797,448,338,543
798,448,338,543
799,448,338,543
800,448,338,543
801,448,338,543
802,448,338,543
803,448,338,543
804,448,338,543
805,448,338,543
806,448,338,543
807,448,338,543
808,448,338,543
809,448,338,543
810,448,338,543
811,448,338,543
812,448,338,543
813,448,338,543
814,448,338,543
815,448,338,543
816,448,338,543
817,448,338,543
818,448,338,543
819,448,338,543
820,448,338,543
821,448,338,543
822,448,338,543
823,448,338,543
824,448,338,543
825,448,338,543
826,448,338,543
827,448,338,543
828,448,338,543
829,448,338,543
830,448,338,543
831,448,338,543
832,448,338,543
833,448,338,543
834,448,338,543
835,448,338,543
836,448,338,543
837,448,338,543
838,448,338,543
839,448,338,543
840,448,338,543
841,448,338,543
842,448,338,543
843,448,338,543
844,448,338,543
845,448,338,543
846,448,338,543
847,448,338,543
848,448,338,543
849,448,338,543
850,448,338,543
851,448,338,543
852,448,338,543
853,448,338,543
854,448,338,543
855,448,338,543
856,448,338,543
857,448,338,544
858,448,338,544
859,448,338,544
860,448,338,544
861,448,338,544
862,448,338,544
863,448,338,544
864,448,338,544
865,448,338,544
866,448,338,544
867,448,338,544
868,448,338,544
869,448,338,544
870,448,338,544
871,448,338,544
872,448,338,544
873,448,338,544
874,448,338,544
875,448,338,544
876,448,338,544
877,448,338,544
878,448,338,544
879,448,338,544
880,448,338,544
881,448,338,544
882,448,338,544
883,448,338,544
884,448,338,544
885,448,338,544
886,448,338,544
887,448,338,544
888,448,338,544
889,448,338,544
890,448,338,544
891,448,338,544
892,448,338,544
893,448,338,544
894,448,338,544
895,448,338,544
896,448,338,544
897,448,338,544
898,448,338,544
899,448,338,544
900,448,338,544
901,448,338,544
902,448,338,544
903,448,338,544
904,448,338,544
905,448,338,544
906,448,338,544
907,448,338,544
908,448,338,544
909,448,338,544
910,448,338,544
911,448,338,544
912,448,338,544
913,448,338,544
914,448,338,544
915,448,338,544
916,448,338,544
917,448,338,544
918,448,338,544
919,448,338,544
920,448,338,544
921,448,338,544
922,448,338,544
923,448,338,544
924,448,338,544
925,448,338,544
926,448,338,544
927,448,338,544
928,448,338,544
929,448,338,544
930,448,338,544
931,448,338,544
932,448,338,544
933,448,338,544
934,448,338,544
935,448,338,544
936,448,338,544
937,448,338,544
938,448,338,544
939,448,338,544
940,448,338,544
941,448,338,544
942,448,338,544
943,448,338,544
944,448,338,544
945,448,338,544
946,448,338,544
947,448,338,544
948,448,338,544
949,448,338,544
950,448,338,544
951,448,338,544
952,448,338,544
953,448,338,544
954,448,338,544
955,448,338,544
956,448,338,544
957,448,338,544
958,448,338,544
959,448,338,544
960,448,338,544
961,448,338,544
962,448,338,544
963,448,338,544
964,448,338,544
965,448,338,544
966,448,338,544
967,448,338,544
968,448,338,544
969,448,338,544
970,448,338,544
971,448,338,544
972,448,338,544
973,448,338,544
974,448,338,544
975,448,338,544
976,448,338,544
977,448,338,544
978,448,338,544
979,448,338,544
980,448,338,544
981,448,338,544
982,448,338,544
983,448,338,544
984,448,338,544
985,448,338,544
986,448,338,544
987,448,338,544
988,448,338,544
989,448,338,544
990,448,338,544
991,448,338,544
992,448,338,544
993,448,338,544
994,448,338,544
995,448,338,544
996,448,338,544
997,448,338,544
998,448,338,544
999,448,338,544
1000,448,338,544
1001,448,338,544
1002,448,338,544
1003,448,338,544
1004,448,338,544
1005,448,338,544
1006,448,338,544
1007,448,338,544
1008,448,338,544
1009,448,338,544
1010,448,338,544
1011,448,338,544
1012,448,338,544
1013,448,338,544
1014,448,338,544
1015,448,338,544
1016,448,338,544
1017,448,338,544
1018,448,338,544
1019,448,338,544
1020,448,338,544
1021,448,338,544
1022,448,338,544
1023,448,338,544
1024,448,338,544
1025,448,338,544
1026,448,338,544
1027,448,338,544
1028,448,338,544
1029,448,338,544
1030,448,338,544
1031,448,338,544
1032,448,338,544
1033,448,338,544
1034,448,338,544
1035,448,338,544
1036,448,338,544
1037,448,338,544
1038,448,338,544
1039,448,338,544
1040,448,338,544
1041,448,338,544
1042,448,338,544
1043,448,338,544
1044,448,338,544
1045,448,338,544
1046,448,338,544
1047,452,338,544
1048,452,338,544
1049,452,338,544
1050,452,338,544
1051,452,338,544
1052,452,338,544
1053,452,338,544
1054,452,338,544
1055,452,338,544
1056,452,338,544
1057,452,338,544
1058,452,392,544
1059,452,392,544
1060,452,392,544
1061,452,392,544
1062,452,392,544
1063,452,392,544
1064,452,392,544
1065,452,392,544
1066,475,392,544
1067,475,392,544
1068,475,392,544
1069,475,392,544
1070,475,392,544
1071,475,392,544
1072,475,392,544
1073,475,392,544
1074,475,392,544
1075,475,392,544
1076,475,392,544
1077,475,392,544
1078,475,392,544
1079,475,392,544
1080,475,392,544
1081,475,392,544
1082,475,392,544
1083,475,392,544
1084,475,392,544
1085,475,392,544
1086,475,392,544
1087,475,392,544
1088,475,392,544
1089,475,392,544
1090,475,392,544
1091,475,392,544
1092,475,392,544
1093,475,392,544
1094,475,392,544
1095,475,392,544
1096,475,392,544
1097,475,392,544
1098,475,392,544
1099,475,392,544
1100,475,392,544
1101,475,392,544
1102,475,392,544
1103,475,392,544
1104,475,392,544
1105,475,392,544
1106,475,392,544
1107,475,392,544
1108,475,392,544
1109,475,392,544
1110,475,392,544
1111,475,392,544
1112,475,392,544
1113,475,392,544
1114,475,392,544
1115,475,392,544
1116,475,392,544
1117,475,392,544
1118,475,392,544
1119,475,392,544
1120,475,392,544
1121,475,392,544
1122,475,392,544
1123,475,392,544
1124,475,392,544
1125,475,392,544
1126,475,392,544
1127,475,392,544
1128,475,392,544
1129,475,392,544
1130,475,392,544
1131,475,392,544
1132,475,392,544
1133,475,392,544
1134,475,392,544
1135,475,392,544
1136,475,392,544
1137,475,392,544
1138,475,392,544
1139,475,392,544
1140,475,392,544
1141,475,392,544
1142,488,452,544
1143,488,452,544
1144,488,452,544
1145,488,452,544
1146,488,452,544
1147,488,452,544
1148,488,452,544
1149,488,452,544
1150,493,452,544
1151,493,452,544
1152,493,452,544
1153,493,452,544
1154,493,452,544
1155,493,452,544
1156,493,452,544
1157,493,452,544
1158,493,452,544
1159,493,452,544
1160,493,452,544
1161,493,452,544
1162,493,452,544
1163,493,452,544
1164,493,452,544
1165,493,452,544
1166,493,452,544
1167,493,452,544
1168,493,452,544
1169,493,452,544
1170,493,452,544
1171,493,452,544
1172,493,452,544
1173,493,452,544
1174,493,452,544
1175,493,452,544
1176,493,452,544
1177,493,452,544
1178,493,452,544
1179,493,452,544
1180,493,452,544
1181,493,452,544
1182,493,452,544
1183,493,452,544
1184,493,452,544
1185,493,452,544
1186,493,452,544
1187,493,452,544
1188,493,452,544
1189,493,452,544
1190,493,452,544
1191,493,452,544
1192,493,452,544
1193,493,452,544
1194,493,452,544
1195,493,452,544
1196,493,452,544
1197,493,452,544
1198,493,452,544
1199,493,452,544
1200,493,452,544
1201,493,452,544
1202,493,452,544
1203,493,452,544
1204,493,452,544
1205,493,452,544
1206,493,452,544
1207,493,452,544
1208,493,452,544
1209,493,452,544
1210,493,452,544
1211,493,452,544
1212,493,452,544
1213,493,452,544
1214,493,452,544
1215,493,452,544
1216,493,452,544
1217,493,452,544
1218,493,452,544
1219,493,452,544
1220,493,452,544
1221,493,452,544
1222,493,452,544
1223,493,452,544
1224,493,452,544
1225,493,452,544
1226,493,452,544
1227,493,452,544
1228,493,452,544
1229,493,452,544
1230,493,452,544
1231,493,452,544
1232,493,452,544
1233,493,452,544
1234,493,452,544
1235,493,452,544
1236,493,452,544
1237,493,452,544
1238,493,452,544
1239,493,452,544
1240,493,452,544
1241,493,452,544
1242,493,452,544
1243,493,452,544
1244,493,452,544
1245,493,452,544
1246,493,452,544
1247,493,452,544
1248,493,452,544
1249,493,452,544
1250,493,452,544
1251,493,452,544
1252,493,452,544
1253,493,452,544
1254,493,452,544
1255,493,452,544
1256,493,452,544
1257,493,452,544
1258,493,452,544
1259,493,452,544
1260,493,452,544
1261,493,452,544
1262,493,452,544
1263,493,452,544
1264,493,452,544
1265,493,452,544
1266,493,452,544
1267,493,452,544
1268,493,452,544
1269,493,452,544
1270,493,452,544
1271,493,452,544
1272,493,452,544
1273,493,452,544
1274,493,452,544
1275,493,452,544
1276,493,452,544
1277,493,452,544
1278,493,452,544
1279,493,452,544
1280,493,452,544
1281,493,452,544
1282,493,452,544
1283,493,452,544
1284,493,452,544
1285,493,452,544
1286,493,452,544
1287,493,452,544
1288,493,452,544
1289,493,452,544
1290,493,452,544
1291,493,452,544
1292,493,452,544
1293,493,452,544
1294,493,452,544
1295,493,452,544
1296,493,452,544
1297,493,452,544
1298,493,452,544
1299,493,452,544
1300,493,452,544
1301,493,452,544
1302,493,452,544
1303,493,452,544
1304,493,452,544
1305,493,452,544
1306,493,452,544
1307,493,452,544
1308,493,452,544
1309,493,452,544
1310,493,452,544
1311,493,452,544
1312,493,452,544
1313,493,452,544
1314,493,452,544
1315,493,452,544
1316,493,452,544
1317,493,452,544
1318,493,452,544
1319,493,452,544
1320,493,452,544
1321,493,452,544
1322,493,452,544
1323,493,452,544
1324,493,452,544
1325,493,452,544
1326,493,452,544
1327,493,452,544
1328,493,452,544
1329,493,452,544
1330,493,452,544
1331,493,452,544
1332,493,452,544
1333,493,452,544
1334,493,452,544
1335,493,452,544
1336,493,452,544
1337,493,452,544
1338,493,452,544
1339,493,452,544
1340,493,452,544
1341,493,452,544
1342,493,452,544
1343,493,452,544
1344,493,452,544
1345,493,452,544
1346,493,452,544
1347,493,452,544
1348,493,452,544
1349,493,452,544
1350,493,452,544
1351,493,452,544
1352,493,452,544
1353,493,452,544
1354,493,452,544
1355,493,452,544
1356,493,452,544
1357,493,452,544
1358,493,452,544
1359,493,452,544
1360,493,452,544
1361,493,452,544
1362,493,452,544
1363,493,452,544
1364,493,452,544
1365,493,452,544
1366,493,452,544
1367,493,452,544
1368,493,452,544
1369,493,452,544
1370,493,452,544
1371,493,452,544
1372,493,452,544
1373,493,452,544
1374,493,452,544
1375,493,452,544
1376,493,452,544
1377,493,452,544
1378,493,452,544
1379,493,452,544
1380,493,452,544
1381,493,452,544
1382,493,452,544
1383,493,452,544
1384,493,452,544
1385,493,452,544
1386,493,452,544
1387,493,452,544
1388,493,452,544
1389,493,452,544
1390,493,452,544
1391,493,452,544
1392,493,452,544
1393,493,452,544
1394,493,452,544
1395,493,452,544
1396,493,452,544
1397,493,452,544
1398,493,452,544
1399,493,452,544
1400,493,452,544
1401,493,452,544
1402,493,452,544
1403,493,452,544
1404,493,452,544
1405,493,452,544
1406,493,452,544
1407,493,452,544
1408,493,452,544
1409,493,452,544
1410,493,452,544
1411,493,452,544
1412,493,452,544
1413,493,452,544
1414,493,452,544
1415,493,452,544
