"Avaliacao","Lucro_Mediana","Lucro_Min","Lucro_Max"
1416,493,452,544
1417,493,452,544
1418,493,452,544
1419,493,452,544
1420,493,452,544
1421,493,452,544
1422,493,452,544
1423,493,452,544
1424,493,452,544
1425,493,452,544
1426,493,452,544
1427,493,452,544
1428,493,452,544
1429,493,452,544
1430,493,452,544
1431,493,452,544
1432,493,452,544
1433,493,452,544
1434,493,452,544
1435,493,452,544
1436,493,452,544
1437,493,452,544
1438,493,452,544
1439,493,452,544
1440,493,452,544
1441,493,452,544
1442,493,452,544
1443,493,452,544
1444,493,452,544
1445,493,452,544
1446,493,452,544
1447,493,452,544
1448,493,452,544
1449,493,452,544
1450,493,452,544
1451,493,452,544
1452,493,452,544
1453,493,452,544
1454,493,452,544
1455,493,452,544
1456,493,452,544
1457,493,452,544
1458,493,452,544
1459,493,452,544
1460,493,452,544
1461,493,452,544
1462,493,452,544
1463,493,452,544
1464,493,452,544
1465,493,452,544
1466,493,452,544
1467,493,452,544
1468,493,452,544
1469,493,452,544
1470,493,452,544
1471,493,452,544
1472,493,452,544
1473,493,452,544
1474,493,452,544
1475,493,452,544
1476,493,452,544
1477,493,452,544
1478,493,452,544
1479,493,452,544
1480,493,452,544
1481,493,452,544
1482,493,452,544
1483,493,452,544
1484,493,452,544
1485,493,452,544
1486,493,452,544
1487,493,452,544
1488,493,452,544
1489,493,452,544
1490,493,452,544
1491,493,452,544
1492,493,452,544
1493,493,452,544
1494,493,452,544
1495,493,452,544
1496,493,452,544
1497,493,452,544
1498,493,452,544
1499,493,452,544
1500,493,452,544
1501,493,452,544
1502,493,452,544
1503,493,452,544
1504,493,452,544
1505,493,452,544
1506,493,452,544
1507,493,452,544
1508,493,452,544
1509,493,452,544
1510,493,452,544
1511,493,452,544
1512,493,452,544
1513,493,452,544
1514,493,452,544
1515,493,452,544
1516,493,452,544
1517,493,452,544
1518,493,452,544
1519,493,452,544
1520,493,452,544
1521,493,452,544
1522,493,452,544
1523,493,452,544
1524,493,452,544
1525,493,452,544
1526,493,452,544
1527,493,452,544
1528,493,452,544
1529,493,452,544
1530,493,452,544
1531,493,452,544
1532,493,452,544
1533,493,452,544
1534,493,452,544
1535,493,452,544
1536,493,452,544
1537,493,452,544
1538,493,452,544
1539,493,452,544
1540,493,452,544
1541,493,452,544
1542,493,452,544
1543,493,452,544
1544,493,452,544
1545,493,452,544
1546,493,452,544
1547,493,452,544
1548,493,452,544
1549,493,452,544
1550,493,452,544
1551,493,452,544
1552,493,452,544
1553,493,452,544
1554,493,452,544
1555,493,452,544
1556,493,452,544
1557,493,452,544
1558,493,452,544
1559,493,452,544
1560,493,452,544
1561,493,452,544
1562,493,452,544
1563,493,452,544
1564,493,452,544
1565,493,452,544
1566,493,452,544
1567,493,452,544
1568,493,452,544
1569,493,452,544
1570,493,452,544
1571,493,452,544
1572,493,452,544
1573,493,452,544
1574,493,452,544
1575,493,452,544
1576,493,452,544
1577,493,452,544
1578,493,452,544
1579,493,452,544
1580,493,452,544
1581,493,452,544
1582,493,452,544
1583,493,452,544
1584,493,452,544
1585,493,452,544
1586,493,452,544
1587,493,452,544
1588,493,452,544
1589,493,452,544
1590,493,452,544
1591,493,452,544
1592,493,452,544
1593,493,452,544
1594,493,452,544
1595,493,452,544
1596,493,452,544
1597,493,452,544
1598,493,452,544
1599,493,452,544
1600,493,452,544
1601,493,452,544
1602,493,452,544
1603,493,452,544
1604,493,452,544
1605,493,452,544
1606,493,452,544
1607,493,452,544
1608,493,452,544
1609,493,452,544
1610,493,452,544
1611,493,452,544
1612,493,452,544
1613,493,452,544
1614,493,452,544
1615,493,452,544
1616,493,452,544
1617,493,452,544
1618,493,452,544
1619,493,452,544
1620,493,452,544
1621,493,452,544
1622,493,452,544
1623,493,452,544
1624,493,452,544
1625,493,452,544
1626,493,452,544
1627,493,468,544
1628,493,468,544
1629,493,468,544
1630,493,468,544
1631,493,468,544
1632,493,468,544
1633,493,468,544
1634,493,468,544
1635,493,468,544
1636,493,468,544
1637,493,468,544
1638,493,468,544
1639,493,468,544
1640,493,468,544
1641,493,468,544
1642,493,468,544
1643,493,468,544
1644,493,468,544
1645,493,468,544
1646,493,468,544
1647,493,468,544
1648,493,468,544
1649,493,468,544
1650,493,468,544
1651,493,468,544
1652,493,468,544
1653,493,468,544
1654,493,468,544
1655,493,468,544
1656,493,468,544
1657,493,468,544
1658,493,468,544
1659,493,468,544
1660,493,468,544
1661,493,468,544
1662,493,468,544
1663,493,468,544
1664,493,468,544
1665,493,468,544
1666,493,468,544
1667,493,468,544
1668,493,468,544
1669,493,468,544
1670,493,468,544
1671,493,468,544
1672,493,468,544
1673,493,468,544
1674,493,468,544
1675,493,468,544
1676,493,468,544
1677,493,468,544
1678,493,468,544
1679,493,468,544
1680,493,468,544
1681,493,468,544
1682,493,468,544
1683,493,468,544
1684,493,468,544
1685,493,468,544
1686,493,468,544
1687,493,468,544
1688,493,468,544
1689,493,468,544
1690,493,468,544
1691,493,468,544
1692,493,468,544
1693,493,468,544
1694,493,468,544
1695,493,468,544
1696,493,468,544
1697,493,468,544
1698,493,468,544
1699,493,468,544
1700,493,468,544
1701,493,468,544
1702,493,468,544
1703,493,468,544
1704,493,468,544
1705,493,468,544
1706,493,468,544
1707,493,468,544
1708,493,468,544
1709,493,468,544
1710,493,468,544
1711,493,468,544
1712,493,468,544
1713,493,468,544
1714,493,468,544
1715,493,468,544
1716,493,468,544
1717,493,468,544
1718,493,468,544
1719,493,468,544
1720,493,468,544
1721,493,468,544
1722,493,468,544
1723,493,468,544
1724,493,468,544
1725,493,468,544
1726,493,468,544
1727,493,468,544
1728,493,468,544
1729,493,468,544
1730,493,468,544
1731,493,468,544
1732,493,468,544
1733,493,468,544
1734,493,468,544
1735,493,468,544
1736,493,468,544
1737,493,468,544
1738,493,468,544
1739,493,468,544
1740,493,468,544
1741,493,468,544
1742,493,468,544
1743,493,468,544
1744,493,468,544
1745,493,468,544
1746,493,468,544
1747,493,468,544
1748,493,468,544
1749,493,468,544
1750,493,468,544
1751,493,468,544
1752,493,468,544
1753,493,468,544
1754,493,468,544
1755,493,468,544
1756,493,468,544
1757,493,468,544
1758,493,468,544
1759,493,468,544
1760,493,468,544
1761,493,468,544
1762,493,468,544
1763,493,468,544
1764,493,468,544
1765,493,468,544
1766,493,468,544
1767,493,468,544
1768,493,468,544
1769,493,468,544
1770,493,468,544
1771,493,468,544
1772,493,468,544
1773,493,468,544
1774,493,468,544
1775,493,468,544
1776,493,468,544
1777,493,468,544
1778,493,468,544
1779,493,468,544
1780,493,468,544
1781,493,468,544
1782,493,468,544
1783,493,468,544
1784,493,468,544
1785,493,468,544
1786,493,468,544
1787,493,468,544
1788,493,468,544
1789,493,468,544
1790,493,468,544
1791,493,468,544
1792,493,468,544
1793,493,468,544
1794,493,468,544
1795,510,488,544
1796,510,488,544
1797,510,488,544
1798,510,488,544
1799,510,488,544
1800,510,488,544
1801,510,488,544
1802,510,488,544
1803,510,488,544
1804,510,488,544
1805,510,488,544
1806,510,488,544
1807,510,488,544
1808,510,488,544
1809,510,488,544
1810,510,488,544
1811,510,488,544
1812,510,488,544
1813,510,488,544
1814,510,488,544
1815,510,488,544
1816,510,488,544
1817,510,488,544
1818,510,488,544
1819,510,488,544
1820,510,488,544
1821,510,488,544
1822,510,488,544
1823,510,488,544
1824,510,488,544
1825,510,488,544
1826,510,488,544
1827,510,488,544
1828,510,488,544
1829,510,488,544
1830,510,488,544
1831,510,488,544
1832,510,488,544
1833,510,488,544
1834,510,488,544
1835,510,488,544
1836,510,488,544
1837,510,488,550
1838,510,488,550
1839,510,488,550
1840,510,488,550
1841,510,488,550
1842,510,488,550
1843,510,488,550
1844,510,488,550
1845,510,488,550
1846,510,488,550
1847,510,488,550
1848,510,488,550
1849,510,488,550
1850,510,488,550
1851,510,488,550
1852,510,488,550
1853,510,488,550
1854,510,488,550
1855,510,488,550
1856,510,488,550
1857,510,488,550
1858,510,488,550
1859,510,488,550
1860,510,488,550
1861,510,488,550
1862,510,488,550
1863,510,488,550
1864,510,488,550
1865,510,488,550
1866,510,488,550
1867,510,488,550
1868,510,488,550
1869,510,488,550
1870,510,488,550
1871,510,488,550
1872,510,488,550
1873,510,488,550
1874,510,488,550
1875,510,488,550
1876,510,488,550
1877,510,488,550
1878,510,488,550
1879,510,488,550
1880,510,488,550
1881,510,488,550
1882,510,488,550
1883,510,488,550
1884,510,488,550
1885,510,488,550
1886,510,488,550
1887,510,488,550
1888,510,488,550
1889,510,488,550
1890,510,488,550
1891,510,488,550
1892,510,488,550
1893,510,488,550
1894,510,488,550
1895,510,488,550
1896,510,488,550
1897,510,488,550
1898,510,488,550
1899,510,488,550
1900,510,488,550
1901,510,488,550
1902,510,488,550
1903,510,488,550
1904,510,488,550
1905,510,488,550
1906,510,488,550
1907,510,488,550
1908,510,488,550
1909,510,488,550
1910,510,488,550
1911,510,488,550
1912,510,488,550
1913,510,488,550
1914,510,488,550
1915,510,488,550
1916,510,488,550
1917,510,488,550
1918,510,488,550
1919,510,488,550
1920,510,488,550
1921,510,488,550
1922,510,488,550
1923,510,488,550
1924,510,488,550
1925,510,488,550
1926,510,488,550
1927,510,488,550
1928,510,488,550
1929,510,488,550
1930,510,488,550
1931,510,488,550
1932,510,488,550
1933,510,488,550
1934,510,488,550
1935,510,488,550
1936,510,488,550
1937,510,488,550
1938,510,488,550
1939,510,488,550
1940,510,488,550
1941,510,488,550
1942,510,488,550
1943,510,488,550
1944,510,488,550
1945,510,488,550
1946,510,488,550
1947,510,488,550
1948,510,488,550
1949,510,488,550
1950,510,488,550
1951,510,488,550
1952,510,488,550
1953,510,488,550
1954,510,493,550
1955,510,493,550
1956,510,493,550
1957,510,493,550
1958,510,493,550
1959,510,493,550
1960,510,493,550
1961,510,493,550
1962,510,493,550
1963,510,493,550
1964,510,493,550
1965,510,493,550
1966,510,493,550
1967,510,493,550
1968,510,493,550
1969,510,493,550
1970,510,493,550
1971,510,493,550
1972,510,493,550
1973,510,493,550
1974,510,493,550
1975,510,493,550
1976,510,493,550
1977,510,493,550
1978,510,493,550
1979,510,493,550
1980,510,493,550
1981,510,493,550
1982,510,493,550
1983,510,493,550
1984,510,493,550
1985,510,493,550
1986,510,493,550
1987,510,493,550
1988,510,493,550
1989,510,493,550
1990,510,493,550
1991,510,493,550
1992,510,493,550
1993,510,493,550
1994,510,493,550
1995,510,493,550
1996,510,493,550
1997,510,493,550
1998,510,493,550
1999,510,493,550
2000,510,493,550
2001,510,493,550
2002,510,493,550
2003,510,493,550
2004,510,493,550
2005,510,493,550
2006,510,493,550
2007,510,493,550
2008,510,493,550
2009,510,493,550
2010,510,493,550
2011,510,493,550
2012,510,493,550
2013,510,493,550
2014,510,493,550
2015,510,493,550
2016,510,493,550
2017,510,493,550
2018,510,493,550
2019,516,493,550
2020,516,493,550
2021,516,493,550
2022,516,493,550
2023,516,493,550
2024,516,493,550
2025,516,493,550
2026,516,493,550
2027,516,493,550
2028,516,493,550
2029,516,493,550
2030,516,493,550
2031,516,493,550
2032,516,493,550
2033,516,493,550
2034,516,493,550
2035,516,493,550
2036,516,493,550
2037,516,493,550
2038,516,493,550
2039,516,493,550
2040,516,493,550
2041,516,493,550
2042,516,493,550
2043,516,493,550
2044,516,493,550
2045,516,493,550
2046,516,493,550
2047,516,493,550
2048,516,493,550
2049,516,493,550
2050,516,493,550
2051,516,493,550
2052,516,493,550
2053,516,493,550
2054,516,493,550
2055,516,493,550
2056,516,493,550
2057,516,493,550
2058,516,493,550
2059,516,493,550
2060,516,493,550
2061,516,493,550
2062,516,493,550
2063,516,493,550
2064,516,493,550
2065,516,493,550
2066,516,493,550
2067,516,493,550
2068,516,493,550
2069,516,493,550
2070,516,493,550
2071,516,493,550
2072,516,493,550
2073,516,493,550
2074,516,493,550
2075,516,493,550
2076,516,493,550
2077,516,493,550
2078,516,493,550
2079,516,493,550
2080,516,493,550
2081,516,493,550
2082,516,493,550
2083,516,493,550
2084,516,493,550
2085,516,493,550
2086,516,493,550
2087,516,493,550
2088,516,493,550
2089,516,493,550
2090,516,493,550
2091,516,493,550
2092,516,493,550
2093,516,493,550
2094,516,493,550
2095,516,493,550
2096,516,493,577
2097,516,493,577
2098,516,493,577
2099,516,493,577
2100,516,493,577
2101,516,493,577
2102,516,493,577
2103,516,493,577
2104,516,493,577
2105,516,493,577
2106,516,493,577
2107,516,493,577
2108,516,493,577
2109,516,493,577
2110,516,493,577
2111,516,493,577
2112,516,493,577
2113,516,493,577
2114,516,493,577
2115,516,493,577
2116,516,493,577
2117,516,493,577
2118,516,493,577
2119,516,493,577
2120,516,493,577
2121,516,493,577
2122,516,493,577
2123,516,493,577
2124,516,493,577
2125,516,493,577
2126,516,493,577
2127,516,493,577
2128,516,493,577
2129,516,493,577
2130,516,493,577
2131,516,493,577
2132,516,493,577
2133,516,493,577
2134,516,493,577
2135,516,493,577
2136,516,493,577
2137,516,493,577
2138,516,493,577
2139,516,493,577
2140,516,493,577
2141,516,493,577
2142,516,493,577
2143,516,493,577
2144,516,493,577
2145,516,493,577
2146,516,493,577
2147,516,493,577
2148,516,493,577
2149,516,493,577
2150,516,493,577
2151,516,493,577
2152,516,493,577
2153,516,493,577
2154,516,493,577
2155,516,493,577
2156,516,493,577
2157,516,493,577
2158,516,493,577
2159,516,493,577
2160,516,493,577
2161,516,493,577
2162,516,493,577
2163,516,493,577
2164,516,493,577
2165,516,493,577
2166,516,493,577
2167,516,493,577
2168,516,493,577
2169,516,493,577
2170,516,493,577
2171,516,493,577
2172,516,493,577
2173,516,493,577
2174,516,493,577
2175,516,493,577
2176,516,493,577
2177,516,493,577
2178,516,493,577
2179,516,493,577
2180,516,493,590
2181,516,493,590
2182,516,493,590
2183,516,493,590
2184,516,493,590
2185,516,493,590
2186,516,493,590
2187,516,493,590
2188,516,493,590
2189,516,493,590
2190,516,493,590
2191,516,493,590
2192,516,493,590
2193,516,493,590
2194,516,493,590
2195,516,493,590
2196,516,493,590
2197,516,493,590
2198,516,493,590
2199,516,493,590
2200,516,493,590
2201,516,493,590
2202,516,493,590
2203,516,493,590
2204,516,493,590
2205,516,493,590
2206,516,493,590
2207,516,493,590
2208,516,493,590
2209,516,493,590
2210,516,493,590
2211,516,493,590
2212,516,493,590
2213,516,493,590
2214,516,493,590
2215,516,493,590
2216,516,493,590
2217,516,493,590
2218,516,493,590
2219,516,493,590
2220,516,493,590
2221,516,493,590
2222,516,493,590
2223,516,493,590
2224,516,493,590
2225,516,493,590
2226,516,493,590
2227,516,493,590
2228,516,493,590
2229,516,493,590
2230,516,493,590
2231,516,493,590
2232,516,493,590
2233,516,493,590
2234,516,493,590
2235,516,493,590
2236,516,493,590
2237,516,493,590
2238,516,493,590
2239,516,493,590
2240,516,493,590
2241,516,493,590
2242,516,493,590
2243,516,493,590
2244,516,493,590
2245,516,493,590
2246,516,493,590
2247,516,493,590
2248,516,493,590
2249,516,493,590
2250,516,493,590
2251,516,493,590
2252,516,493,590
2253,516,493,590
2254,516,493,590
2255,516,493,590
2256,516,493,590
2257,516,493,590
2258,516,493,590
2259,516,493,590
2260,516,493,590
2261,516,493,590
2262,516,493,590
2263,516,493,590
2264,516,493,590
2265,516,493,590
2266,516,493,590
2267,516,493,590
2268,516,493,590
2269,516,493,590
2270,516,493,590
2271,516,493,590
2272,516,493,590
2273,516,493,590
2274,516,493,590
2275,516,493,590
2276,516,493,590
2277,516,493,590
2278,516,493,590
2279,516,493,590
2280,516,493,590
2281,516,493,590
2282,516,493,590
2283,516,493,590
2284,516,493,590
2285,516,493,590
2286,516,493,590
2287,516,493,590
2288,516,493,590
2289,516,493,590
2290,516,493,590
2291,516,493,590
2292,516,493,590
2293,516,493,590
2294,516,493,590
2295,516,493,590
2296,516,501,590
2297,516,501,590
2298,516,501,590
2299,516,501,590
2300,516,501,590
2301,516,501,590
2302,516,501,590
2303,516,501,590
2304,516,501,590
2305,516,501,590
2306,516,501,590
2307,516,501,590
2308,516,501,590
2309,516,501,590
2310,516,501,590
2311,516,501,590
2312,516,501,590
2313,516,501,590
2314,516,501,590
2315,516,501,590
2316,516,501,590
2317,516,501,590
2318,516,501,590
2319,516,501,590
2320,516,501,590
2321,516,501,590
2322,516,501,590
2323,516,501,590
2324,516,501,590
2325,516,501,590
2326,516,501,590
2327,516,501,590
2328,516,501,590
2329,516,501,590
2330,516,501,590
2331,516,501,590
2332,516,501,590
2333,516,501,590
2334,516,501,590
2335,516,501,590
2336,516,501,590
2337,516,501,590
2338,516,501,590
2339,516,501,590
2340,516,501,590
2341,516,501,590
2342,516,501,590
2343,516,501,590
2344,516,501,590
2345,516,501,590
2346,516,501,590
2347,516,501,590
2348,516,501,590
2349,516,501,590
2350,516,501,590
2351,516,501,590
2352,516,501,590
2353,516,501,590
2354,516,501,590
2355,522,501,590
2356,522,501,590
2357,522,501,590
2358,522,501,590
2359,522,501,590
2360,522,501,590
2361,522,501,590
2362,522,501,590
2363,522,501,590
2364,522,501,590
2365,522,501,590
2366,522,501,590
2367,522,501,590
2368,522,501,590
2369,522,501,590
2370,522,501,590
2371,522,501,590
2372,522,501,590
2373,522,501,590
2374,522,501,590
2375,522,501,590
2376,522,501,590
2377,522,501,590
2378,522,501,590
2379,522,501,590
2380,522,501,590
2381,522,501,590
2382,522,501,590
2383,522,501,590
2384,522,501,590
2385,522,501,590
2386,522,501,590
2387,522,501,590
2388,522,501,590
2389,522,501,590
2390,522,501,590
2391,522,501,590
2392,522,501,590
2393,522,501,590
2394,522,501,590
2395,522,501,590
2396,522,501,590
2397,522,501,590
2398,522,501,590
2399,522,501,590
2400,522,501,590
2401,522,501,590
2402,522,501,590
2403,522,501,590
2404,522,501,590
2405,522,501,590
2406,522,501,590
2407,522,501,590
2408,522,501,590
2409,522,501,590
2410,522,501,590
2411,522,501,590
2412,522,501,590
2413,522,501,590
2414,522,501,590
2415,522,501,590
2416,522,501,590
2417,522,501,590
2418,522,501,590
2419,522,501,590
2420,522,501,590
2421,522,501,590
2422,522,501,590
2423,522,501,590
2424,522,501,590
2425,522,501,590
2426,522,501,590
2427,522,501,590
2428,522,501,590
2429,522,501,590
2430,522,501,590
2431,522,501,590
2432,522,501,590
2433,522,501,590
2434,522,501,590
2435,522,501,590
2436,522,501,590
2437,522,501,590
2438,522,501,590
2439,522,501,590
2440,522,501,590
2441,522,501,590
2442,522,501,590
2443,522,501,590
2444,522,501,590
2445,522,501,590
2446,522,501,590
2447,522,501,590
2448,522,501,590
2449,522,501,590
2450,522,501,590
2451,522,501,590
2452,522,501,590
2453,522,501,590
2454,522,501,590
2455,522,501,590
2456,522,501,590
2457,522,501,590
2458,522,501,590
2459,522,501,590
2460,522,501,590
2461,522,501,590
2462,522,501,590
2463,522,501,590
2464,522,501,590
2465,522,501,590
2466,522,501,590
2467,522,501,590
2468,522,501,590
2469,522,501,590
2470,522,501,590
2471,522,501,590
2472,522,501,590
2473,522,501,590
2474,522,501,590
2475,522,501,590
2476,522,501,590
2477,522,501,590
2478,522,501,590
2479,522,501,590
2480,522,501,590
2481,522,501,590
2482,522,501,590
2483,522,501,590
2484,522,501,590
2485,522,501,590
2486,522,501,590
2487,522,501,590
2488,522,501,590
2489,522,501,590
2490,522,501,590
2491,522,501,590
2492,522,501,590
2493,522,501,590
2494,522,501,590
2495,522,501,590
2496,522,501,590
2497,522,501,590
2498,522,501,590
2499,522,501,590
2500,522,501,590
2501,522,501,590
2502,522,501,590
2503,522,501,590
2504,522,501,590
2505,522,501,590
2506,522,501,590
2507,522,501,590
2508,522,501,590
2509,522,501,590
2510,522,501,590
2511,522,501,590
2512,522,501,590
2513,522,501,590
2514,522,501,590
2515,522,501,590
2516,522,501,590
2517,522,501,590
2518,522,501,590
2519,522,501,590
2520,522,501,590
2521,522,501,590
2522,522,501,590
2523,522,501,590
2524,522,501,590
2525,522,501,590
2526,522,501,590
2527,522,501,590
2528,522,501,590
2529,522,501,590
2530,522,501,590
2531,522,501,590
2532,522,501,590
2533,522,501,590
2534,522,501,590
2535,522,501,590
2536,522,501,590
2537,522,501,590
2538,522,501,590
2539,522,501,590
2540,522,501,590
2541,522,501,590
2542,522,501,590
2543,522,501,590
2544,522,501,590
2545,522,501,590
2546,522,501,590
2547,522,501,590
2548,522,501,590
2549,522,501,590
2550,522,501,590
2551,522,501,590
2552,522,501,590
2553,522,501,590
2554,522,501,590
2555,522,501,590
2556,522,501,590
2557,522,501,590
2558,522,501,590
2559,522,501,590
2560,522,501,590
2561,522,501,590
2562,522,501,590
2563,522,501,590
2564,522,501,590
2565,522,501,590
2566,522,501,590
2567,522,501,590
2568,522,501,590
2569,522,501,590
2570,522,501,590
2571,522,501,590
2572,522,501,590
2573,522,501,590
2574,522,501,590
2575,522,501,590
2576,522,501,590
2577,522,501,590
2578,522,501,590
2579,522,501,590
2580,522,501,590
2581,522,501,590
2582,522,501,590
2583,522,501,590
2584,522,501,590
2585,522,501,590
2586,522,501,590
2587,522,501,590
2588,522,501,590
2589,522,501,590
2590,522,501,590
2591,522,501,590
2592,522,501,590
2593,522,501,590
2594,522,501,590
2595,522,501,590
2596,522,501,590
2597,522,501,590
2598,522,501,590
2599,522,501,590
2600,522,501,590
2601,522,501,590
2602,522,501,590
2603,522,501,590
2604,522,501,590
2605,522,501,590
2606,522,501,590
2607,522,501,590
2608,522,501,590
2609,522,501,590
2610,522,501,590
2611,522,501,590
2612,522,501,590
2613,522,501,590
2614,522,501,590
2615,522,501,590
2616,522,501,590
2617,522,501,590
2618,522,501,590
2619,522,501,590
2620,522,501,590
2621,522,501,590
2622,522,501,590
2623,522,501,590
2624,522,501,590
2625,522,501,590
2626,522,501,590
2627,522,501,590
2628,522,501,590
2629,522,501,590
2630,522,501,590
2631,522,501,590
2632,522,501,590
2633,522,501,590
2634,522,501,590
2635,529,501,590
2636,529,501,590
2637,529,501,590
2638,529,501,590
2639,529,501,590
2640,529,501,590
2641,529,501,590
2642,529,501,590
2643,529,501,590
2644,529,501,590
2645,529,501,590
2646,529,501,590
2647,529,501,590
2648,529,501,590
2649,529,501,590
2650,529,501,590
2651,529,501,590
2652,529,501,590
2653,529,501,590
2654,529,501,590
2655,529,501,590
2656,529,501,590
2657,529,501,590
2658,529,501,590
2659,529,501,590
2660,529,501,590
2661,529,501,590
2662,529,501,590
2663,529,501,590
2664,529,501,590
2665,529,501,590
2666,529,501,590
2667,529,501,590
2668,529,501,590
2669,529,501,590
2670,529,501,590
2671,529,501,590
2672,529,501,590
2673,529,501,590
2674,529,501,590
2675,529,501,590
2676,529,501,590
2677,529,501,590
2678,529,501,590
2679,529,501,590
2680,529,501,590
2681,529,501,590
2682,529,501,590
2683,529,501,590
2684,529,501,590
2685,529,501,590
2686,529,501,590
2687,529,501,590
2688,529,501,590
2689,529,501,590
2690,529,501,590
2691,529,501,590
2692,529,501,590
2693,529,501,590
2694,529,501,590
2695,529,501,590
2696,529,501,590
2697,529,501,590
2698,529,501,590
2699,529,501,590
2700,529,501,590
2701,529,501,590
2702,529,501,590
2703,529,501,590
2704,529,501,590
2705,529,501,590
2706,529,501,590
2707,529,501,590
2708,529,501,590
2709,529,501,590
2710,529,501,590
2711,529,501,590
2712,529,501,590
2713,529,501,590
2714,529,501,590
2715,529,501,590
2716,529,501,590
2717,529,501,590
2718,529,501,590
2719,529,501,590
2720,529,501,590
2721,529,501,590
2722,529,501,590
2723,529,501,590
2724,529,501,590
2725,529,501,590
2726,529,501,590
2727,529,501,590
2728,529,501,590
2729,529,501,590
2730,529,501,590
2731,529,501,590
2732,529,501,590
2733,529,501,590
2734,529,501,590
2735,529,501,590
2736,529,501,590
2737,529,501,590
2738,529,501,590
2739,529,501,590
2740,529,501,590
2741,529,501,590
2742,529,501,590
2743,529,501,590
2744,529,501,590
2745,529,501,590
2746,529,501,590
2747,529,501,590
2748,529,501,590
2749,529,501,590
2750,529,501,590
2751,529,501,590
2752,529,501,590
2753,529,501,590
2754,529,501,590
2755,529,501,590
2756,529,501,590
2757,529,501,590
2758,529,501,590
2759,529,501,590
2760,529,501,590
2761,529,501,590
2762,529,501,590
2763,529,501,590
2764,529,501,590
2765,529,501,590
2766,529,501,590
2767,529,501,590
