"Avaliacao","Lucro_Mediana","Lucro_Min","Lucro_Max"
2768,529,501,590
2769,529,501,590
2770,529,501,590
2771,529,501,590
2772,529,501,590
2773,529,501,590
2774,529,501,590
2775,529,501,590
2776,529,501,590
2777,529,501,590
2778,529,501,590
2779,529,501,590
2780,529,501,590
2781,529,501,590
2782,529,501,590
2783,529,501,590
2784,529,501,590
2785,529,501,590
2786,529,501,590
2787,529,501,590
2788,529,501,590
2789,529,501,590
2790,529,501,590
2791,529,501,590
2792,529,501,590
2793,529,501,590
2794,529,501,590
2795,529,501,590
2796,529,501,590
2797,529,501,590
2798,529,501,590
2799,529,501,590
2800,529,501,590
2801,529,501,590
2802,529,501,590
2803,544,501,590
2804,544,501,590
2805,544,501,590
2806,544,501,590
2807,544,501,590
2808,544,501,590
2809,544,501,590
2810,544,501,590
2811,544,501,590
2812,544,501,590
2813,544,501,590
2814,544,501,590
2815,544,501,590
2816,544,501,590
2817,544,501,590
2818,544,501,590
2819,544,501,590
2820,544,501,590
2821,544,501,590
2822,544,501,590
2823,544,501,590
2824,544,501,590
2825,544,501,590
2826,544,501,590
2827,544,501,590
2828,544,501,590
2829,544,501,590
2830,544,501,590
2831,558,501,590
2832,558,501,590
2833,558,501,590
2834,558,501,590
2835,558,501,590
2836,558,501,590
2837,558,501,590
2838,558,501,590
2839,558,501,590
2840,558,501,590
2841,558,501,590
2842,558,501,590
2843,558,501,590
2844,558,501,590
2845,558,501,590
2846,558,501,590
2847,558,501,590
2848,558,501,590
2849,558,501,590
2850,558,501,590
2851,558,501,590
2852,558,501,590
2853,558,501,590
2854,558,501,590
2855,558,501,590
2856,558,501,590
2857,558,501,590
2858,558,501,590
2859,558,501,590
2860,558,501,590
2861,558,501,590
2862,558,501,590
2863,558,501,590
2864,558,501,590
2865,558,501,590
2866,558,501,590
2867,558,501,590
2868,558,501,590
2869,558,501,590
2870,558,501,590
2871,558,501,590
2872,558,501,590
2873,558,501,590
2874,558,501,590
2875,558,501,590
2876,558,501,590
2877,558,501,590
2878,558,501,590
2879,558,501,590
2880,558,501,590
2881,558,501,590
2882,558,501,590
2883,558,501,590
2884,558,501,590
2885,558,501,590
2886,558,501,590
2887,558,501,590
2888,558,501,590
2889,558,501,590
2890,558,501,590
2891,558,501,590
2892,558,501,590
2893,558,501,590
2894,558,501,590
2895,558,501,590
2896,558,501,590
2897,558,501,590
2898,558,501,590
2899,558,501,590
2900,558,501,590
2901,558,501,590
2902,558,501,590
2903,558,501,590
2904,558,501,590
2905,558,501,590
2906,558,501,590
2907,558,501,590
2908,558,501,590
2909,558,501,590
2910,558,501,590
2911,558,501,590
2912,558,501,590
2913,558,501,590
2914,558,501,590
2915,558,501,590
2916,558,501,590
2917,558,501,590
2918,558,501,590
2919,558,501,590
2920,558,501,590
2921,558,501,590
2922,558,501,590
2923,558,501,590
2924,558,501,590
2925,558,501,590
2926,558,501,590
2927,558,501,590
2928,558,501,590
2929,558,501,590
2930,558,501,590
2931,558,501,590
2932,558,501,590
2933,558,501,590
2934,558,501,590
2935,558,501,590
2936,558,501,590
2937,558,501,590
2938,558,501,590
2939,558,501,590
2940,558,501,590
2941,558,501,590
2942,558,501,590
2943,558,501,590
2944,558,501,590
2945,558,501,590
2946,558,501,590
2947,558,501,590
2948,558,501,590
2949,558,501,590
2950,558,501,590
2951,558,501,590
2952,558,501,590
2953,558,501,590
2954,558,501,590
2955,558,501,590
2956,558,501,590
2957,558,501,590
2958,558,501,590
2959,558,501,590
2960,558,501,590
2961,558,501,590
2962,558,501,590
2963,558,501,590
2964,558,501,590
2965,558,501,590
2966,558,501,590
2967,558,501,590
2968,558,501,590
2969,558,501,590
2970,558,501,590
2971,558,501,590
2972,558,501,590
2973,558,501,590
2974,558,501,590
2975,558,501,590
2976,558,501,590
2977,558,501,590
2978,558,501,590
2979,558,501,590
2980,558,501,590
2981,558,501,590
2982,558,501,590
2983,558,501,590
2984,558,501,590
2985,558,501,590
2986,558,501,590
2987,558,501,590
2988,558,501,590
2989,558,501,590
2990,558,501,590
2991,558,501,590
2992,558,501,590
2993,558,501,590
2994,558,501,590
2995,558,501,590
2996,558,501,590
2997,558,501,590
2998,558,501,590
2999,558,501,590
3000,558,501,590
3001,558,501,590
3002,558,501,590
3003,558,501,590
3004,558,501,590
3005,558,501,590
3006,558,501,590
3007,558,501,590
3008,558,501,590
3009,558,501,590
3010,558,501,590
3011,558,501,590
3012,558,501,590
3013,558,501,590
3014,558,501,590
3015,558,501,590
3016,558,501,590
3017,558,501,590
3018,558,501,590
3019,558,501,590
3020,558,501,590
3021,558,501,590
3022,558,501,590
3023,558,501,594
3024,558,501,594
3025,558,501,594
3026,558,501,594
3027,564,501,594
3028,564,501,594
3029,564,501,594
3030,564,501,594
3031,564,501,594
3032,564,501,594
3033,564,501,594
3034,564,501,594
3035,564,501,594
3036,564,501,594
3037,564,501,594
3038,564,501,594
3039,564,501,594
3040,564,501,594
3041,564,501,594
3042,564,501,594
3043,564,501,594
3044,564,501,594
3045,564,501,594
3046,564,501,594
3047,564,501,594
3048,564,501,594
3049,564,501,594
3050,564,501,594
3051,564,501,594
3052,564,501,594
3053,564,501,594
3054,564,501,594
3055,564,501,594
3056,564,501,594
3057,564,501,594
3058,564,501,594
3059,564,501,594
3060,564,501,594
3061,564,501,594
3062,564,501,594
3063,564,501,594
3064,564,501,594
3065,564,501,594
3066,564,501,594
3067,564,501,594
3068,564,501,594
3069,564,501,594
3070,564,501,594
3071,564,501,594
3072,564,501,594
3073,564,501,594
3074,564,501,594
3075,564,501,594
3076,564,501,594
3077,564,501,594
3078,564,501,594
3079,564,501,594
3080,564,501,594
3081,564,501,594
3082,564,501,594
3083,564,501,594
3084,564,501,594
3085,564,501,594
3086,564,501,594
3087,564,501,594
3088,564,501,594
3089,564,501,594
3090,564,501,594
3091,564,501,594
3092,564,501,594
3093,564,501,594
3094,564,501,594
3095,564,501,594
3096,564,501,594
3097,564,501,594
3098,564,501,594
3099,564,501,594
3100,564,501,594
3101,564,501,594
3102,564,501,594
3103,564,501,594
3104,564,501,594
3105,564,501,594
3106,564,501,594
3107,564,501,594
3108,564,501,594
3109,564,501,594
3110,564,501,594
3111,564,501,594
3112,564,501,594
3113,564,501,594
3114,564,501,594
3115,564,501,594
3116,564,501,594
3117,564,501,594
3118,564,501,594
3119,564,501,594
3120,564,501,594
3121,564,501,594
3122,564,501,594
3123,564,501,594
3124,564,501,594
3125,564,501,594
3126,564,501,594
3127,564,501,594
3128,564,501,594
3129,564,501,594
3130,564,501,594
3131,564,501,594
3132,564,501,594
3133,564,501,594
3134,564,501,594
3135,564,501,594
3136,564,501,594
3137,564,501,594
3138,564,501,594
3139,564,501,594
3140,564,501,594
3141,564,501,594
3142,564,501,594
3143,564,501,594
3144,564,501,594
3145,564,501,594
3146,564,501,594
3147,564,501,594
3148,564,501,594
3149,564,501,594
3150,564,501,594
3151,564,501,594
3152,564,501,594
3153,564,501,594
3154,564,501,594
3155,564,501,594
3156,564,501,594
3157,564,501,594
3158,564,501,594
3159,564,501,594
3160,564,501,594
3161,564,501,594
3162,564,501,594
3163,564,501,594
3164,564,501,594
3165,564,501,594
3166,564,501,594
3167,564,501,594
3168,564,501,594
3169,564,501,594
3170,564,501,594
3171,564,501,594
3172,564,501,594
3173,564,501,594
3174,564,501,594
3175,564,501,594
3176,564,501,594
3177,564,501,594
3178,564,501,594
3179,564,501,594
3180,564,501,594
3181,564,501,594
3182,564,501,594
3183,564,501,594
3184,564,501,594
3185,564,501,594
3186,564,501,594
3187,564,501,594
3188,564,501,594
3189,564,501,594
3190,564,501,594
3191,564,501,594
3192,564,501,594
3193,564,501,594
3194,564,501,594
3195,564,501,594
3196,564,501,594
3197,564,501,594
3198,564,501,594
3199,564,501,594
3200,564,501,594
3201,564,501,594
3202,564,501,594
3203,564,501,594
3204,564,501,594
3205,564,501,594
3206,564,501,594
3207,564,501,594
3208,564,501,594
3209,564,501,594
3210,564,501,594
3211,564,501,594
3212,564,501,594
3213,564,501,594
3214,564,501,594
3215,564,501,594
3216,564,501,594
3217,564,501,594
3218,564,501,594
3219,564,501,594
3220,564,501,594
3221,564,501,594
3222,564,501,594
3223,564,501,594
3224,564,501,594
3225,564,501,594
3226,564,501,594
3227,564,501,594
3228,564,501,594
3229,564,501,594
3230,564,501,594
3231,564,501,594
3232,564,501,594
3233,564,501,594
3234,564,501,594
3235,564,501,594
3236,564,501,594
3237,564,501,594
3238,564,501,594
3239,564,501,594
3240,564,501,594
3241,564,501,594
3242,564,501,594
3243,564,501,594
3244,564,501,594
3245,564,501,594
3246,564,501,594
3247,564,501,594
3248,564,501,594
3249,564,501,594
3250,564,501,594
3251,564,501,594
3252,564,501,594
3253,564,501,594
3254,564,501,594
3255,564,501,594
3256,564,501,594
3257,564,501,594
3258,564,501,594
3259,564,501,594
3260,564,501,594
3261,564,501,594
3262,564,501,594
3263,564,501,594
3264,564,501,594
3265,564,501,594
3266,564,501,594
3267,564,501,594
3268,564,501,594
3269,564,501,594
3270,564,501,594
3271,564,501,594
3272,564,501,594
3273,564,501,594
3274,564,501,594
3275,564,501,594
3276,564,501,594
3277,564,501,594
3278,564,501,594
3279,564,501,594
3280,564,501,594
3281,564,501,594
3282,564,501,594
3283,564,501,594
3284,564,501,594
3285,564,501,594
3286,564,501,594
3287,564,501,594
3288,564,501,594
3289,564,501,594
3290,564,501,594
3291,564,501,594
3292,564,501,594
3293,564,501,594
3294,564,501,594
3295,564,501,594
3296,564,501,594
3297,564,501,594
3298,564,501,594
3299,564,501,594
3300,564,501,594
3301,564,501,594
3302,564,501,594
3303,564,501,594
3304,564,501,594
3305,564,501,594
3306,564,501,594
3307,564,501,594
3308,564,501,594
3309,564,501,594
3310,564,501,594
3311,564,501,594
3312,564,501,594
3313,564,501,594
3314,564,501,594
3315,564,501,594
3316,564,501,594
3317,564,501,594
3318,564,501,594
3319,564,501,594
3320,564,501,594
3321,564,501,594
3322,564,501,594
3323,564,501,594
3324,564,501,594
3325,564,501,594
3326,564,501,594
3327,564,501,594
3328,564,501,594
3329,564,501,594
3330,564,501,594
3331,564,501,594
3332,564,501,594
3333,564,501,594
3334,564,501,594
3335,564,501,594
3336,564,501,594
3337,564,501,594
3338,564,501,594
3339,564,501,594
3340,564,501,594
3341,564,501,594
3342,564,501,594
3343,564,501,594
3344,564,501,594
3345,564,501,594
3346,564,501,594
3347,564,501,594
3348,564,501,594
3349,564,501,594
3350,564,501,594
3351,564,501,594
3352,564,501,594
3353,564,501,594
3354,564,501,594
3355,564,501,594
3356,564,501,594
3357,564,501,594
3358,564,501,594
3359,564,501,594
3360,564,501,594
3361,564,501,594
3362,564,501,594
3363,564,501,594
3364,564,501,594
3365,564,501,594
3366,564,501,594
3367,564,501,594
3368,564,501,594
3369,564,501,594
3370,564,501,594
3371,564,501,594
3372,564,501,594
3373,564,501,594
3374,564,501,594
3375,564,501,594
3376,564,501,594
3377,564,501,594
3378,564,501,594
3379,564,501,594
3380,564,501,594
3381,564,501,594
3382,564,501,594
3383,564,501,594
3384,564,501,602
3385,564,501,602
3386,564,501,602
3387,564,501,602
3388,564,501,602
3389,564,501,602
3390,564,501,602
3391,564,501,602
3392,564,501,602
3393,564,501,602
3394,564,501,602
3395,564,501,602
3396,564,501,602
3397,564,501,602
3398,564,501,602
3399,564,501,602
3400,564,501,602
3401,564,501,602
3402,564,501,602
3403,564,501,602
3404,564,501,602
3405,564,501,602
3406,564,501,602
3407,564,501,602
3408,564,501,602
3409,564,501,602
3410,564,501,602
3411,564,501,602
3412,564,501,602
3413,564,501,602
3414,564,501,602
3415,564,501,602
3416,564,501,602
3417,564,501,602
3418,564,501,602
3419,564,501,602
3420,564,501,602
3421,564,501,602
3422,564,501,602
3423,564,501,602
3424,564,501,602
3425,564,501,602
3426,564,501,602
3427,564,501,602
3428,564,501,602
3429,564,501,602
3430,564,501,602
3431,564,501,602
3432,564,501,602
3433,564,501,602
3434,564,501,602
3435,564,501,602
3436,564,501,602
3437,564,501,602
3438,564,501,602
3439,564,501,602
3440,564,501,602
3441,564,501,602
3442,564,501,602
3443,564,501,602
3444,564,501,602
3445,564,501,602
3446,564,501,602
3447,564,501,602
3448,564,501,602
3449,564,501,602
3450,564,501,602
3451,564,501,602
3452,564,501,602
3453,564,501,602
3454,564,501,602
3455,564,501,602
3456,564,501,602
3457,564,501,602
3458,564,501,602
3459,564,501,602
3460,564,501,602
3461,564,501,602
3462,564,501,602
3463,564,501,602
3464,564,501,602
3465,564,501,602
3466,564,501,602
3467,564,501,602
3468,564,501,602
3469,564,501,602
3470,564,501,602
3471,564,501,602
3472,564,501,602
3473,564,501,602
3474,564,501,602
3475,564,501,602
3476,564,501,602
3477,564,501,602
3478,564,501,602
3479,564,501,602
3480,564,501,602
3481,564,501,602
3482,564,501,602
3483,564,501,602
3484,564,501,602
3485,564,501,602
3486,564,501,602
3487,564,501,602
3488,564,501,602
3489,564,501,602
3490,564,501,602
3491,564,501,602
3492,564,501,602
3493,564,501,602
3494,564,501,602
3495,564,501,602
3496,564,501,602
3497,564,501,602
3498,564,501,602
3499,564,501,602
3500,564,501,602
3501,564,501,602
3502,564,501,602
3503,564,501,602
3504,564,501,602
3505,564,501,602
3506,564,501,602
3507,564,501,602
3508,564,501,602
3509,564,501,602
3510,564,501,602
3511,564,501,602
3512,564,501,602
3513,564,501,602
3514,564,501,602
3515,564,501,602
3516,564,501,602
3517,564,501,602
3518,564,501,602
3519,564,501,602
3520,564,501,602
3521,564,501,602
3522,564,501,602
3523,564,501,602
3524,564,501,602
3525,564,501,602
3526,564,501,602
3527,564,501,602
3528,564,501,602
3529,564,501,602
3530,564,501,602
3531,564,501,602
3532,564,501,602
3533,564,501,602
3534,564,501,602
3535,564,501,602
3536,564,501,602
3537,564,501,602
3538,564,501,602
3539,564,501,602
3540,564,501,602
3541,564,501,602
3542,564,501,602
3543,564,501,602
3544,564,501,602
3545,564,501,602
3546,564,501,602
3547,564,501,602
3548,564,501,602
3549,564,501,602
3550,564,501,602
3551,564,501,602
3552,564,501,602
3553,564,501,602
3554,564,501,602
3555,564,501,602
3556,564,501,602
3557,564,501,602
3558,564,501,602
3559,564,501,602
3560,564,501,602
3561,564,501,602
3562,564,501,602
3563,564,501,602
3564,564,501,602
3565,564,501,602
3566,564,501,602
3567,564,501,602
3568,564,501,602
3569,564,501,602
3570,564,501,602
3571,564,501,602
3572,564,501,602
3573,564,501,602
3574,564,501,602
3575,564,501,602
3576,564,501,602
3577,564,501,602
3578,564,501,602
3579,564,501,602
3580,564,501,602
3581,564,501,602
3582,564,501,602
3583,564,501,602
3584,564,501,602
3585,564,501,602
3586,564,501,602
3587,564,501,602
3588,564,501,602
3589,564,501,602
3590,564,501,602
3591,564,501,602
3592,564,501,602
3593,564,501,602
3594,564,501,602
3595,564,501,602
3596,564,501,602
3597,564,501,602
3598,564,501,602
3599,564,501,602
3600,564,501,602
3601,564,501,602
3602,564,501,602
3603,564,501,602
3604,564,501,602
3605,564,501,602
3606,564,501,602
3607,564,501,602
3608,564,501,602
3609,564,501,602
3610,564,501,602
3611,564,501,602
3612,564,501,602
3613,564,501,602
3614,564,501,602
3615,564,501,602
3616,564,501,602
3617,564,501,602
3618,564,501,602
3619,564,501,602
3620,564,501,602
3621,564,501,602
3622,564,501,602
3623,564,501,602
3624,564,501,602
3625,564,501,602
3626,564,501,602
3627,564,501,602
3628,564,501,602
3629,564,501,602
3630,564,501,602
3631,564,501,602
3632,564,501,602
3633,564,501,602
3634,564,501,602
3635,564,501,602
3636,564,501,602
3637,564,501,602
3638,564,501,602
3639,564,501,602
3640,564,501,602
3641,564,501,602
3642,564,501,602
3643,564,501,602
3644,564,501,602
3645,564,501,602
3646,564,501,602
3647,564,501,602
3648,564,501,602
3649,564,501,602
3650,564,501,602
3651,564,501,602
3652,564,501,602
3653,564,501,602
3654,564,501,602
3655,564,501,602
3656,564,501,602
3657,564,501,602
3658,564,501,602
3659,564,501,602
3660,564,501,602
3661,564,501,602
3662,564,501,602
3663,564,501,602
3664,564,501,602
3665,564,501,602
3666,564,501,602
3667,564,501,602
3668,564,501,602
3669,564,501,602
3670,564,501,602
3671,564,501,602
3672,564,501,602
3673,564,501,602
3674,564,501,602
3675,564,501,602
3676,564,501,602
3677,564,501,602
3678,564,501,602
3679,564,501,602
3680,564,501,602
3681,564,501,602
3682,564,501,602
3683,564,501,602
3684,564,501,602
3685,564,501,602
3686,564,501,602
3687,564,501,602
3688,564,501,602
3689,564,501,602
3690,564,501,602
3691,564,501,602
3692,564,501,602
3693,564,501,602
3694,564,501,602
3695,564,501,602
3696,564,501,602
3697,564,501,602
3698,564,501,602
3699,564,501,602
3700,564,501,602
3701,564,501,602
3702,564,501,602
3703,564,501,602
3704,564,501,602
3705,564,501,602
3706,564,501,602
3707,564,501,602
3708,564,501,602
3709,564,501,602
3710,564,501,602
3711,564,501,602
3712,564,501,602
3713,564,501,602
3714,564,501,602
3715,564,501,602
3716,564,501,602
3717,564,501,602
3718,564,501,602
3719,564,501,602
3720,564,501,602
3721,564,501,602
3722,564,501,602
3723,564,501,602
3724,564,501,602
3725,564,501,602
3726,564,501,602
3727,564,501,602
3728,564,501,602
3729,564,501,602
3730,564,501,602
3731,564,501,602
3732,564,501,602
3733,564,501,602
3734,564,501,602
3735,564,501,602
3736,564,501,602
3737,564,501,602
3738,564,501,602
3739,564,501,602
3740,564,501,602
3741,564,501,602
3742,564,501,602
3743,564,501,602
3744,564,501,602
3745,564,501,602
3746,564,501,602
3747,564,501,602
3748,564,501,602
3749,564,501,602
3750,564,501,602
3751,564,501,602
3752,564,501,602
3753,564,501,602
3754,564,501,602
3755,564,501,602
3756,564,501,602
3757,564,501,602
3758,564,501,602
3759,564,501,602
3760,564,501,602
3761,564,501,602
3762,564,501,602
3763,564,501,602
3764,564,501,602
3765,564,501,602
3766,564,501,602
3767,564,501,602
3768,564,501,602
3769,564,501,602
3770,564,501,602
3771,564,501,602
3772,564,501,602
3773,564,501,602
3774,564,501,602
3775,564,501,602
3776,564,501,602
3777,564,501,602
3778,564,501,602
3779,564,501,602
3780,564,501,602
3781,564,501,602
3782,564,501,602
3783,564,501,602
3784,564,501,602
3785,564,501,602
3786,564,501,602
3787,564,501,602
3788,564,501,602
3789,564,501,602
3790,564,501,602
3791,564,501,602
3792,564,501,602
3793,564,501,602
3794,564,501,602
3795,564,501,602
3796,564,501,602
3797,564,501,602
3798,564,501,602
3799,564,501,602
3800,564,501,602
3801,564,501,602
3802,564,501,602
3803,564,501,602
3804,564,501,602
3805,564,501,602
3806,564,501,602
3807,564,501,602
3808,564,501,602
3809,564,501,602
3810,564,501,602
3811,564,501,602
3812,564,501,602
3813,564,501,602
3814,564,501,602
3815,564,501,602
3816,564,501,602
3817,564,501,602
3818,564,501,602
3819,564,501,602
3820,564,501,602
3821,564,501,602
3822,564,501,602
3823,564,501,602
3824,564,501,602
3825,564,501,602
3826,564,501,602
3827,564,501,602
3828,564,501,602
3829,564,501,602
3830,564,501,602
3831,564,501,602
3832,564,501,602
3833,564,501,602
3834,564,501,602
3835,564,501,602
3836,564,501,602
3837,564,501,602
3838,564,501,602
3839,564,501,602
3840,564,501,602
3841,564,501,602
3842,564,501,602
3843,564,501,602
3844,564,501,602
3845,564,501,602
3846,564,501,602
3847,564,501,602
3848,564,501,602
3849,564,501,602
3850,564,501,602
3851,564,501,602
3852,564,501,602
3853,564,501,602
3854,564,501,602
3855,564,501,602
3856,564,501,602
3857,564,501,602
3858,564,501,602
3859,564,501,602
3860,564,501,602
3861,564,501,602
3862,564,501,602
3863,564,501,602
3864,564,501,602
3865,564,501,602
3866,564,501,602
3867,564,501,602
3868,564,501,602
3869,564,501,602
3870,564,501,602
3871,564,501,602
3872,564,501,602
3873,564,501,602
3874,564,501,602
3875,564,501,602
3876,564,501,602
3877,564,501,602
3878,564,501,602
3879,564,501,602
3880,564,501,602
3881,564,501,602
3882,564,501,602
3883,564,501,602
3884,564,501,602
3885,564,501,602
3886,564,501,602
3887,564,501,602
3888,564,501,602
3889,564,501,602
3890,564,501,602
3891,564,501,602
3892,564,501,602
3893,564,501,602
3894,564,501,602
3895,564,501,602
3896,564,501,602
3897,564,501,602
3898,564,501,602
3899,564,501,602
3900,564,501,602
3901,564,501,602
3902,564,501,602
3903,564,501,602
3904,564,501,602
3905,564,501,602
3906,564,501,602
3907,564,501,602
3908,564,501,602
3909,564,501,602
3910,564,501,602
3911,564,501,602
3912,564,501,602
3913,564,501,602
3914,564,501,602
3915,564,501,602
3916,564,501,602
3917,564,501,602
3918,564,501,602
3919,564,501,602
3920,564,501,602
3921,564,501,602
3922,564,501,602
3923,564,501,602
3924,564,501,602
3925,564,501,602
3926,564,501,602
3927,564,501,602
3928,564,501,602
3929,564,501,602
3930,564,501,602
3931,564,501,602
3932,564,501,602
3933,564,501,602
3934,564,501,602
3935,564,501,602
3936,564,501,602
3937,564,501,602
3938,564,501,602
3939,564,501,602
3940,564,501,602
3941,564,501,602
3942,564,501,602
3943,564,501,602
3944,564,501,602
3945,564,501,602
3946,564,501,602
3947,564,501,602
3948,564,501,602
3949,564,501,602
3950,564,501,602
3951,564,501,602
3952,564,501,602
3953,564,501,602
3954,564,501,602
3955,564,501,602
3956,564,501,602
3957,564,501,602
3958,564,501,602
3959,564,501,602
3960,564,501,602
3961,564,501,602
3962,564,501,602
3963,564,501,602
3964,564,501,602
3965,564,501,602
3966,564,501,602
3967,564,501,602
3968,564,501,602
3969,564,501,602
3970,564,501,602
3971,564,501,602
3972,564,501,602
3973,564,501,602
3974,564,501,602
3975,564,501,602
3976,564,501,602
3977,564,501,602
3978,564,501,602
3979,564,501,602
3980,564,501,602
3981,564,501,602
3982,571,501,602
3983,571,501,602
3984,571,501,602
3985,571,501,602
3986,571,501,602
3987,571,501,602
3988,571,501,602
3989,571,501,602
3990,571,501,602
3991,571,501,602
3992,571,501,602
3993,571,501,602
3994,571,501,602
3995,571,501,602
3996,571,501,602
3997,571,501,602
3998,571,501,602
3999,571,501,602
4000,571,501,602
4001,571,501,602
4002,571,501,602
4003,571,501,602
4004,571,501,602
4005,571,501,602
4006,571,501,602
4007,571,501,602
4008,571,501,602
4009,571,501,602
4010,571,501,602
4011,571,501,602
4012,571,501,602
4013,571,501,602
4014,571,501,602
4015,571,501,602
4016,571,501,602
4017,571,501,602
4018,571,501,602
4019,571,501,602
4020,571,501,602
4021,571,501,602
4022,571,501,602
4023,571,501,602
4024,571,501,602
4025,571,501,602
4026,571,501,602
4027,571,501,602
4028,571,501,602
4029,571,501,602
4030,571,501,602
4031,571,501,602
4032,571,501,602
4033,571,501,602
4034,571,501,602
4035,571,501,602
4036,571,501,602
4037,571,501,602
4038,571,501,602
4039,571,501,602
4040,571,501,602
4041,571,501,602
4042,571,501,602
4043,571,501,602
4044,571,501,602
4045,571,501,602
4046,571,501,602
4047,571,501,602
4048,571,501,602
4049,571,501,602
4050,571,501,602
4051,571,501,602
4052,571,501,602
4053,571,501,602
4054,571,501,602
4055,571,501,602
4056,571,501,602
4057,571,501,602
4058,571,501,602
4059,571,501,602
4060,571,501,602
4061,571,501,602
4062,571,501,602
4063,571,501,602
4064,571,501,602
4065,571,501,602
4066,571,501,602
4067,571,501,602
4068,571,501,602
4069,571,501,602
4070,571,501,602
4071,571,501,602
4072,571,501,602
4073,571,501,602
4074,571,501,602
4075,571,501,602
4076,571,501,602
4077,571,501,602
4078,571,501,602
4079,571,501,602
4080,571,501,602
4081,571,501,602
4082,571,501,602
4083,571,501,602
4084,571,501,602
4085,571,501,602
4086,571,501,602
4087,571,501,614
4088,571,501,614
4089,571,501,614
4090,571,501,614
4091,571,501,614
4092,571,501,614
4093,571,501,614
4094,571,501,614
4095,571,501,614
4096,571,501,614
4097,571,501,614
4098,571,501,614
4099,571,501,614
4100,571,501,614
4101,571,501,614
4102,571,501,614
4103,571,501,614
4104,571,501,614
4105,571,501,614
4106,571,501,614
4107,571,501,614
4108,571,501,614
4109,571,501,614
4110,571,501,614
4111,571,501,614
4112,571,501,614
4113,571,501,614
4114,571,501,614
4115,571,501,614
4116,571,501,614
4117,571,501,614
4118,571,501,614
4119,571,501,614
4120,571,501,614
